==== 测试用例 10 (passed) ====

输入:
16773 263503008
225310791 225326984 981
254383713 254454585 319
762740805 762756273 650
12192047 12273492 859
684352924 684380894 170
444427847 444475734 849
421603119 421639090 114
105682512 105684751 448
134452875 134486146 97
678952068 678952345 223
150401641 150464425 173
894602720 894613767 188
180067501 180073106 796
42335491 42341571 240
853379481 853379748 556
806001148 806042971 304
523499849 523507810 855
283089715 283090136 418
683467160 683514183 222
969663888 969668932 27
807148184 807198728 267
952112327 952128105 255
647038970 647059714 637
614686740 614737967 150
350782853 350789137 383
161080609 161094015 328
836273967 836321437 72
365019466 365026409 663
581223928 581232798 396
831026583 831080240 847
547967804 547979033 312
395536742 395559610 276
268027253 268031642 164
848893875 848921999 793
929935383 929936685 937
75593148 75609186 583
406825401 406831769 544
977492696 977568908 340
201861770 201947642 533
324765418 324783531 315
349508889 349516033 848
905981018 905982757 804
334785665 334787978 145
307652124 307686267 886
655150838 655161972 448
199562882 199591656 110
113100705 113134470 138
752393951 752409162 143
331250500 331287051 228
986947880 986992996 978
437730746 437764024 958
529186778 529233871 521
462811479 462818110 411
813514779 813526022 991
980470247 980481452 568
434746007 434786167 605
499868267 499896015 277
187817154 187874516 622
251622987 251625911 65
823787032 823817839 891
854275024 854326245 74
566909549 567008346 890
977069720 977137208 992
950276343 950344779 561
454953188 454975869 600
708370634 708385689 79
496589616 496633866 659
883918323 883922256 496
900474241 900486283 214
111790375 111848126 398
976777213 976787503 919
487784010 487816354 601
834460205 834529577 907
310692630 310723031 89
751654217 751697538 902
880903209 880905862 488
985420647 985448652 214
894445684 894472680 719
341570663 341610025 7
956464846 956471765 469
430254978 430288794 780
877556774 877569985 116
115827509 115830903 137
545474374 545498654 342
980298065 980307619 704
520425229 520437624 566
554905736 554914988 242
658106370 658129492 410
752599918 752619163 466
696147729 696151340 639
75949720 76042791 262
869469232 869525915 529
306044709 306083076 191
842188282 842200886 584
143787430 143790077 296
727533487 727539350 993
142725601 142739147 527
395733609 395740585 109
101835661 101839040 536
691995897 692126719 643
400390938 400451819 600
837208125 837328590 401
805327884 805350567 300
937622682 937670827 192
314330695 314340722 204
402486174 402527452 330
66760214 66776205 432
982477215 982496737 823
517713736 517743690 215
947344651 947352215 98
141291887 141293391 614
249213520 249223425 416
696400524 696474583 1
459867475 459871724 944
147524672 147577700 926
334732934 334736810 986
56463307 56468712 602
477681314 477708142 260
709782795 709826666 627
678746725 678769434 57
69086556 69120306 508
896163660 896176872 694
350644488 350665874 839
713051733 713085986 554
499319885 499356579 614
893118062 893126663 41
984753913 984784532 683
693621057 693629699 462
744870206 744940851 754
621039463 621079169 210
863418542 863420083 792
611559713 611568437 22
134771543 134815014 184
806076252 806127159 611
153370568 153381828 930
134024356 134057655 53
901592975 901616851 233
773291855 773295491 331
922162069 922170037 921
737100013 737141204 90
298891121 298897021 668
726526638 726582683 523
321484539 321488499 696
753861926 753968600 424
721553391 721563002 126
205728255 205774432 417
417774832 417836596 158
795235541 795241541 669
783432761 783505835 27
389957207 389958360 395
808469855 808501979 137
123561648 123592829 376
836583738 836604886 550
463071378 463098762 911
519201117 519210815 770
226797365 226833904 837
189257782 189305968 882
250259896 250266120 107
931567573 931595146 269
5147911 5154143 96
67350324 67371655 461
642051003 642069998 527
901353339 901363415 277
322663215 322686168 537
26821752 26836105 482
687864505 687909483 250
513159391 513182279 365
333475983 333480031 327
840192692 840219800 141
916034246 916059615 198
21001200 21049140 384
975627896 975658134 627
505865762 505892066 757
547959296 547962229 671
36211890 36222744 502
52658441 52703202 931
839577805 839686125 522
409980659 409982963 139
184395156 184421650 64
92339707 92353671 764
855959756 855989414 957
139854150 139889923 640
837889145 837910432 365
957999162 958009229 470
818925550 818967027 275
540407603 540409932 686
900423548 900450230 250
326475315 326513128 756
801414174 801485482 509
10391316 10402696 480
581428932 581440606 680
608960738 608975724 876
718544875 718547593 124
825824205 825831922 908
782843429 782876133 673
50541449 50542594 701
618858754 618895620 302
968804430 968810954 684
950438528 950464375 371
523212588 523232343 715
796438756 796496249 265
213094930 213170115 99
924689801 924720442 85
258859481 258867223 152
781827995 781856367 98
255880060 255882520 930
232717199 232718717 378
431313696 431357333 63
156669887 156700508 189
103719972 103747343 232
852246789 852286484 826
726877258 726909197 685
807062499 807081512 311
120935736 120938324 782
993833191 993841410 674
596597496 596599621 3
886416954 886465650 160
863950755 863957908 690
920040614 920067923 642
630796420 630808720 185
361084242 361131326 927
371508345 371536797 809
335497637 335510557 307
427288021 427331323 515
703677850 703689565 849
803899607 803947651 447
594813731 594814214 351
220250630 220250702 977
862893808 862929789 430
588858680 588867216 565
923115781 923134996 497
428639256 428666491 164
529383831 529390233 373
148934836 148941151 81
484964260 484976148 95
406755840 406781864 307
35195076 35231207 319
956106653 956111440 67
451750213 451752522 814
307616286 307647695 584
364592321 364611621 328
883990568 884029968 910
975694437 975724278 814
89288710 89298444 347
388236936 388255530 619
537506112 537535171 64
149030871 149035962 903
895608675 895608716 536
314003634 314031117 944
400270399 400340267 253
499833553 499843293 482
904191669 904200890 115
460772082 460800000 999
23005342 23058562 682
791966470 791974041 328
905017553 905018904 689
701908646 702000025 564
613747533 613759648 45
983096649 983119814 247
663258445 663264047 515
432397208 432403449 661
656891447 656953411 889
539049623 539100430 194
277852326 277998915 834
48033259 48039385 606
295279288 295290078 504
29348122 29379717 401
120224147 120228471 934
272707214 272726900 833
855858370 855896023 731
114630634 114703851 735
9948637 9955041 803
272648944 272651601 151
106847664 106848675 639
312335467 312365565 781
975285868 975444246 124
451543458 451559795 873
340663737 340698979 761
608207124 608218871 317
927651041 927661657 223
242097346 242128967 981
130623600 130694019 589
757065771 757076697 680
738963922 738990261 750
347078131 347139074 905
411070845 411092218 532
68048669 68055877 391
547202945 547222459 405
475426848 475444667 281
725061863 725062430 456
858494556 858501190 158
906115300 906147273 779
834291411 834337783 303
399201283 399243037 664
842899797 842970209 470
401925050 401959079 862
138857320 138860635 126
277066796 277196386 171
9819075 9830273 623
384735251 384747374 659
776167934 776183353 201
376766924 376784116 199
846962599 847036423 630
548190624 548208087 131
466241321 466304060 331
815951942 815954615 764
339297825 339359807 851
108545853 108573192 353
563705460 563825058 87
787415187 787443205 698
342631796 342715895 22
289235538 289241167 832
843064820 843113026 846
876246636 876250350 402
214184143 214385979 460
487192122 487215193 453
531397431 531448680 82
712167443 712181284 826
871065280 871148635 714
204962041 204997364 605
546032698 546032885 685
539781172 539785007 757
724778011 724785392 685
410247030 410253269 222
131942954 131971093 905
830476840 830514097 879
960159395 960195244 510
458755054 458794569 646
205443106 205447237 579
896670769 896723868 241
329810512 329918340 625
428836026 428854153 124
672240780 672252223 100
776386537 776426331 330
904991690 905017039 979
87498571 87545376 863
150336986 150365997 485
541989422 542029643 787
142480991 142481070 146
78904598 78917696 668
239126649 239232041 561
347550350 347557596 827
723184649 723213118 648
501210466 501223582 60
20036925 20074379 334
216185601 216187703 732
583147095 583306882 713
761737442 761861152 378
617546428 617567861 440
779030153 779066844 592
922257377 922275002 818
225015574 225033634 823
171876384 171876659 599
782143051 782164263 348
91875340 91893074 957
194564309 194583149 937
344019043 344025867 105
529084529 529118400 483
659470341 659481134 814
522384850 522387958 383
314308082 314311808 279
856663940 856705239 265
234178425 234233904 784
70964727 71009632 766
772129117 772147866 694
269928114 269972424 793
768483624 768508010 868
4306929 4347747 240
129408717 129443579 655
572531570 572574471 980
506200855 506288983 827
390963269 390969199 298
593190695 593191596 74
735269646 735274796 873
317354510 317373147 336
97812222 97832178 927
597881708 597885867 959
34342190 34357355 883
483027507 483107838 861
415421022 415481432 613
700561507 700573777 21
591789652 591799048 825
797795416 797846447 585
264029060 264071465 427
570839412 570864277 429
429359539 429381404 675
978306800 978330971 432
865529302 865554407 618
700384514 700402364 707
476072379 476080273 33
927356656 927377035 587
617750923 617841349 370
897955946 897988429 690
448703516 448755521 103
603702517 603706066 165
851683070 851713693 923
835786814 835789867 118
852539507 852564731 208
313676157 313678262 332
123156243 123183860 578
351943956 351957147 721
454691152 454716286 599
466313850 466366781 262
271194232 271225498 202
487669709 487681008 362
738328113 738335082 770
795674107 795690234 646
733389612 733411186 12
99449913 99452228 652
873297275 873315196 325
751888023 751943847 475
351679125 351679391 532
589938276 589943296 273
430082759 430114780 673
812790089 812795001 908
151916959 151922262 631
716178170 716200257 915
976802129 976895272 681
609110265 609116264 899
710820656 710865646 205
883127106 883165603 354
928574281 928579077 677
689206454 689213753 821
585841044 585883678 593
131769735 131853204 809
404835305 404844618 454
305085888 305131710 367
693910216 693962500 177
312091945 312172993 400
711644445 711655232 871
451281698 451318839 40
557893008 557902020 321
141003997 141005395 429
618448169 618453118 545
59221928 59225731 304
192836201 192846119 426
622531330 622532177 423
662544966 662562872 456
931210844 931230926 936
656954045 656981281 646
93024416 93048891 327
356796428 356811480 75
737753277 737777077 119
853824884 853840148 132
353955891 353965813 734
323803890 323838612 81
228593193 228634928 584
236689799 236706195 341
809277970 809278923 632
38045330 38060546 295
797706861 797715921 292
586562500 586591007 441
406013279 406024207 593
876530780 876534781 51
710030692 710035557 720
330602737 330646249 373
758182816 758208543 986
903597704 903696793 601
783121686 783226078 385
43058430 43078955 724
990136219 990178882 288
450151427 450169854 647
995295271 995353244 181
918971677 919021600 973
163876499 163892844 117
318957345 318991144 471
742706051 742748329 719
1854026 1887670 555
539818836 539848018 18
984626388 984635043 200
484922059 484926483 443
798178092 798242062 857
180576553 180636871 884
510770036 510814794 587
398173974 398236509 698
249457989 249458147 453
961230273 961289804 890
414459036 414498948 209
142089390 142099681 476
354598710 354600221 35
718223185 718230644 778
649726575 649743631 313
331407360 331410699 360
260221253 260244806 429
341274348 341331470 993
768212958 768223481 443
629869902 629902350 503
196438837 196448177 195
987152027 987253486 481
663372190 663491124 169
259406756 259430520 660
440524282 440529359 608
962109061 962124158 673
29862714 29919557 341
528456050 528479745 375
520466836 520471315 616
497429156 497437843 1000
927426238 927431805 24
689177863 689203325 173
952685474 952698900 447
599596304 599598993 268
627115008 627129078 407
773954316 773995510 417
14276424 14307234 738
715657758 715665140 931
906825408 906899977 419
268264350 268305201 734
85507564 85512429 98
122101580 122147548 573
517568657 517574403 60
211398397 211428701 553
203885737 203941567 883
649702389 649715544 171
3221723 3223819 348
48804672 48823309 341
564150681 564287265 49
861300873 861329504 840
392622548 392652718 516
951353768 951508981 201
165642349 165656807 76
810523916 810580851 158
267758299 267794983 16
163651800 163715170 493
758492873 758548006 756
302837865 302921257 714
15695240 15742067 321
315916047 315924387 347
708155635 708178906 90
975126169 975148008 58
909868891 909912839 664
666402500 666412347 84
379965902 380002171 656
618607826 618622421 500
109728602 109791028 437
643540828 643604921 815
918288854 918318065 331
696154360 696237829 370
153839928 153845851 582
512322787 512385395 298
559815080 559845691 827
584455820 584491739 44
34395764 34451313 117
379117314 379167164 322
911046149 911074760 980
202892092 202936340 320
875135336 875154317 241
777770594 777794199 19
724976591 725002948 765
979868872 979877676 49
838473358 838478255 302
527645589 527657677 35
833391641 833396225 601
880531083 880539573 620
432238494 432342512 192
440794562 440809772 395
427219048 427243654 566
603366507 603373631 555
944449610 944482932 115
497343818 497400469 332
254092 293310 733
882053532 882095178 318
879606256 879615012 514
76946015 76965452 986
466106783 466124811 950
609454260 609460258 384
704851547 704864093 696
246326591 246376810 928
940606216 940646529 428
848536949 848538157 887
401832058 401867619 270
140282824 140318154 321
555050430 555100758 229
165085038 165087434 254
455377008 455384925 158
56493085 56567917 326
127760118 127774697 738
671137117 671169820 388
560204177 560253558 950
304040629 304040896 117
199196805 199222336 161
61316577 61328836 683
37608442 37613146 143
834737230 834761150 164
320782886 320829576 720
296517918 296550932 838
704430002 704482632 640
903083215 903145959 467
22372076 22390425 433
270399812 270415305 398
771207609 771211244 459
516772883 516780833 613
543371210 543372402 404
981358019 981366382 24
530819399 530838619 80
41141623 41145009 285
852514844 852536657 418
634012122 634070935 446
893195481 893199702 468
786158478 786167757 471
967250008 967266724 49
465640697 465652699 900
833662863 833684917 67
853034206 853128695 843
709839371 709863566 85
190390376 190397077 207
341630787 341642309 867
49781212 49833163 411
974274348 974348403 292
689355808 689375782 161
743330202 743341895 304
145060436 145070628 766
189629077 189666662 762
58143350 58222866 488
386282388 386388208 112
420976985 420989034 806
157990345 158001834 284
627241540 627280600 889
750718751 750721031 282
81408190 81454087 312
543325138 543329901 478
751169946 751194080 137
791147277 791150160 910
490747318 490751313 750
495069979 495093678 336
267797291 267811202 637
251065352 251074851 657
565639558 565647039 967
152183418 152212442 866
935010852 935014219 41
861406576 861409278 279
520390513 520394283 795
273288432 273299950 420
541021650 541036678 371
127830511 127927560 964
510940466 510995944 617
158710657 158737068 135
246681837 246686346 581
991787710 991811746 904
840801461 840814719 782
351698120 351703693 695
697648878 697698564 358
962535182 962607243 110
371833098 371887914 651
248415216 248446104 921
617020009 617039668 238
938917384 938948178 217
434460300 434470683 8
115143409 115230883 684
300497921 300553869 792
706105260 706214584 420
538213058 538227572 353
369310449 369325214 876
625139869 625157344 24
54945525 54979218 535
557580665 557602038 598
430999051 431018043 691
707495865 707500665 343
250674176 250685618 741
74346633 74352713 748
759587343 759699681 228
853565621 853595125 1000
90041559 90050410 184
575080327 575176253 836
7831135 7854087 320
38106236 38109949 177
592486684 592537888 766
765636189 765666686 584
179994222 180004776 398
10742416 10794853 3
365661102 365664357 108
404853048 404898861 339
967466173 967495232 959
552838364 552857123 91
246719184 246730789 809
850799710 850881311 443
925926171 925934990 643
119763603 119778256 564
242349626 242362927 540
655709599 655713187 632
825004013 825017553 355
287740055 287746742 607
782907563 782918489 650
368997661 369009095 572
630949396 630951944 855
8329056 8371390 906
434297016 434405800 717
796516570 796518280 887
348921035 348937835 195
603791525 603816616 853
933005571 933021574 795
939794245 939803464 511
830529990 830573921 503
893143624 893192688 489
247068956 247093363 419
957550727 957583363 145
674127908 674162140 486
933348702 933357632 754
303885716 303914539 579
777083561 777103342 722
615511254 615557714 415
908720658 908726862 11
597149295 597200020 26
476389917 476409693 226
714554585 714570492 224
401139557 401165008 32
419034739 419037195 996
554051223 554054043 47
562052618 562104535 833
448659538 448665499 51
385098387 385108341 658
351305475 351325261 555
377298356 377318036 801
367985075 368001533 577
636854216 636870516 673
475755985 475777999 344
712290139 712308474 137
162342397 162392106 979
273394510 273467313 327
686521258 686527458 62
851509574 851541169 721
155965123 156018001 654
341936511 341983813 182
106292394 106349698 863
828491009 828503859 534
830843700 830853934 579
625569204 625648756 729
148029474 148063787 409
110419523 110428536 252
346914302 346959971 998
244724967 244725325 869
919771294 919799734 629
283847547 283849888 901
749384794 749386498 850
75483444 75485611 946
121740013 121741724 717
472368902 472378607 212
223498651 223504813 478
646564290 646578692 24
263137444 263202192 411
528052396 528062698 878
981175228 981181273 423
388927970 388936784 974
121348448 121384494 440
135959453 136035547 233
366375157 366398873 636
312458983 312459266 602
987834624 987839553 3
753060571 753095757 731
686300651 686360833 23
301014352 301053624 980
487847256 487912754 146
852305616 852374942 5
863585648 863642047 679
210490066 210496209 381
30541721 30646103 82
567828302 567831609 751
624452002 624468557 353
169027920 169046463 513
845683346 845720292 829
713237026 713343672 960
604158490 604158687 634
428707019 428734126 114
866915548 866918577 649
397245881 397265132 442
839718639 839728088 671
222361130 222365931 875
269664660 269715616 102
675691074 675695569 443
130886411 130899215 661
130128382 130141319 568
201667472 201690476 358
679688789 679692819 81
145447693 145480225 831
953649671 953775743 822
84465151 84482372 375
441585722 441597033 39
346645377 346663550 13
547277937 547289472 931
930795917 930831968 892
314729623 314764480 423
877814293 877839295 659
355889990 355914624 741
6146125 6156648 653
603980396 603984848 129
758602624 758605878 337
861812591 861825078 431
965940827 966005787 498
481550864 481559752 622
938086206 938113199 846
505829553 505836899 377
593488231 593542147 826
690232675 690238300 399
803220994 803233231 881
989977808 989981874 674
654151928 654179670 359
864772231 864834291 950
267699067 267703079 880
448415395 448518993 1
504192085 504201267 432
648242184 648247143 194
436843818 436861409 449
659579364 659597381 210
911156871 911194423 214
477236359 477238424 1000
336284840 336335896 408
120626303 120704175 316
319335852 319395536 985
95497139 95504297 881
167326584 167346979 280
405466908 405493288 622
366315759 366355715 221
874426722 874480449 463
559676594 559688156 268
287123699 287136541 202
959778358 959817565 193
541221497 541246313 462
351186166 351199629 316
573453312 573534306 239
640101592 640110506 75
383812121 383833942 20
206497601 206500487 283
459679302 459684227 435
456492835 456521499 912
174074114 174157014 682
646534242 646546109 800
522283216 522295542 852
159396973 159425315 683
785183739 785184550 699
316691022 316695021 486
489335063 489373713 638
345293013 345332884 924
629656637 629670350 965
161265443 161338087 921
784771996 784827882 509
721352450 721365343 954
990679245 990680538 985
226569412 226576257 605
522944290 522963369 496
237794463 237819929 188
45182608 45219423 857
56613139 56665750 148
839687938 839718171 559
971940324 971982842 745
405330947 405381227 428
85947686 86043210 277
396269419 396280716 782
272918596 273016957 82
764343557 764377516 365
502466034 502479782 774
661962122 661978924 487
469267646 469275743 384
759526032 759543186 310
357727620 357746686 600
791090100 791101806 416
202554711 202557592 836
186623698 186631171 815
412149368 412155483 537
591652671 591676273 970
373485052 373495850 666
53521907 53527810 633
90456107 90538792 1
124744801 124748872 852
233263600 233279709 674
509101320 509143093 89
62197487 62221491 777
267849818 267880941 588
528537078 528560952 521
961765195 961775031 358
733883495 733892934 90
441173426 441179359 837
241779979 241788894 857
693159235 693162892 184
127662040 127693448 988
528532761 528534995 252
848162360 848189817 564
151956500 151971072 438
760369478 760383727 495
926724309 926763437 312
200488612 200496028 540
547303680 547388075 293
114077863 114103773 78
609390936 609409614 690
896425497 896426060 485
922872600 922873214 16
72150931 72161496 952
708667600 708772087 672
623065984 623082440 439
395237924 395246504 360
398562002 398572060 882
71018884 71052583 507
265631234 265661159 446
848745984 848779209 851
190313142 190336760 896
178284400 178293371 101
246764693 246801319 366
36231202 36250631 880
590511284 590515595 970
176835683 176837166 92
881563450 881563899 158
214836515 214846986 372
614029907 614134016 707
83345947 83387048 488
34741129 34748239 636
51351606 51355768 311
458964954 459004089 353
447441158 447451239 235
264759894 264804879 992
770058625 770073951 604
657113114 657149113 445
331129885 331135533 282
845655816 845658333 537
119078850 119161286 73
909117062 909140522 238
986616694 986617748 172
219249342 219280876 347
763835968 763839997 218
345373865 345399914 403
124655008 124663621 281
456702083 456703358 284
521655969 521681337 547
49726240 49732664 390
392355245 392358777 484
793672790 793681093 959
758062747 758088124 162
581840900 581881673 155
720422525 720437523 690
319438423 319512206 764
82942919 82944790 349
718378041 718398824 958
229407004 229505938 192
557994431 558089508 47
285997617 286008158 445
195619592 195645340 129
179547754 179562966 486
233521019 233598660 336
237096739 237110876 428
42210561 42223387 279
964506910 964520245 272
292638779 292675774 481
20328256 20328423 378
70254522 70311733 127
163576604 163635251 284
321903304 321950001 691
586696472 586697578 611
958831186 958847130 183
767005536 767008305 551
681419007 681428535 182
43797939 43877496 146
575415299 575462456 554
218191558 218241467 759
877245681 877262901 212
815740101 815757490 862
20408949 20415969 118
320932738 320947081 254
772638345 772678675 171
205915964 205937513 795
152234289 152241183 239
346442338 346528456 138
543659363 543711097 436
856805138 856858062 597
30890212 30918517 561
711741796 711753788 921
162403064 162425983 790
420260419 420327018 40
256416146 256473059 338
555823549 555850607 370
859415985 859560061 739
550749731 550764861 498
446238519 446252211 527
548977193 548991189 293
340743093 340779674 420
610316184 610319496 264
699150902 699200301 322
191623593 191627952 42
282487142 282548252 894
832767848 832768391 420
535222516 535259388 583
438096167 438330422 525
141457171 141514172 310
403458805 403474961 676
234153435 234166382 197
995873116 995875669 314
913519131 913540519 826
573358394 573422157 624
407126895 407150719 809
152400849 152509800 708
617360729 617379794 350
952752067 952817161 454
881801107 881818255 272
221048742 221065065 598
759355983 759359918 993
810618472 810626511 755
124258195 124287193 829
874867284 874921461 993
877672554 877791469 593
105138380 105169671 35
288849324 288882276 718
519683108 519714221 736
384540919 384553489 633
397901171 397913277 166
168550446 168553669 925
622840411 622843713 132
426855832 426864767 316
449394131 449417133 154
675050256 675082406 295
858331894 858360294 700
527906345 527928433 958
86209778 86225783 880
98065108 98072400 17
586852685 586871843 810
113343790 113409751 744
625170754 625225675 488
631955507 631989283 974
187201996 187215830 539
958569451 958608522 720
786381657 786383641 312
682035999 682090868 377
422775888 422792884 628
694947018 694965725 118
89452071 89459772 379
653793589 653819959 636
695324122 695386168 588
430027571 430051227 107
903778928 903779502 225
595414147 595416255 651
775513651 775544234 202
172102778 172129168 549
610176382 610184227 635
227370344 227391766 173
329011895 329023029 410
158275003 158277519 827
198780541 198804755 575
162892272 162906724 258
773212460 773226453 95
71306308 71402956 63
869810534 869821416 616
278029408 278043827 632
603067957 603077147 95
412572361 412584185 296
501620180 501643884 182
46868089 46908485 739
335893589 335897698 527
452864647 452869029 548
534528196 534530888 804
895160667 895178720 571
784965158 785011187 140
403854999 403896580 611
291917194 291936217 324
635869956 635943564 788
982299828 982346104 816
174285922 174289842 524
777176465 777190180 984
891105474 891114596 99
820666933 820699093 439
124684183 124730851 985
767690770 767706374 879
257442417 257458974 626
147305142 147317124 686
895989665 895994825 571
556213627 556218267 742
902296861 902308809 182
513543001 513549316 223
474079407 474082017 433
700878599 700927548 970
40404192 40456572 84
444260290 444287879 192
893938164 893955290 40
477880643 477939381 985
350894025 350919688 802
33130897 33146903 28
704949049 705007177 100
191735665 191765456 178
154670254 154712431 18
269404530 269412422 998
160921281 160956005 11
707266002 707269902 977
313960300 313965136 818
121005824 121116794 566
884548035 884561012 911
785475711 785508533 637
465674967 465699008 839
537563177 537574398 454
341917353 341935052 489
118357318 118360491 103
892478919 892505585 868
642158833 642185257 745
895668480 895732004 387
961777458 961783884 27
239425281 239429396 933
787113423 787178029 734
487548801 487571055 795
749071254 749079313 554
470709738 470713157 144
65029262 65128540 971
110692918 110694372 231
191590638 191622846 988
150168911 150170262 40
166882480 166891822 480
879063947 879072666 639
519960499 520059408 4
309558090 309601225 141
641138517 641156465 668
758742606 758742607 979
893652160 893705301 673
12304895 12349614 692
522774752 522777490 65
937300610 937301758 101
68459498 68482312 79
752250554 752261113 127
161106328 161109879 13
411366870 411367323 711
890526117 890526236 891
874663981 874696339 804
852983416 852984971 125
123978824 124000008 260
498531056 498534364 337
27135559 27145359 205
554796270 554850775 20
72523567 72531701 721
273025543 273064718 431
546404985 546433769 951
580454545 580454664 608
159560654 159563648 404
119663594 119711877 524
786801719 786811523 644
480471461 480536331 587
65770082 65801440 55
627100976 627108986 764
537803863 537847488 860
758451588 758466738 173
9335007 9340680 234
762304638 762329164 897
942547741 942591193 785
25217852 25233452 345
909012608 909033612 88
753502470 753575449 436
600189067 600222731 617
123469689 123487968 910
348100103 348101834 779
881283591 881283865 794
869867555 869935019 133
247147819 247153191 811
348783333 348796738 756
383352935 383403171 927
685812799 685828687 754
247481244 247491916 438
167294787 167311793 502
283740881 283760553 696
414437777 414450658 632
666444281 666460542 413
472502711 472521690 98
331660936 331763762 38
331590132 331615177 518
110636517 110657025 877
428923977 428925371 728
532935595 532941444 720
988517553 988637191 453
856595904 856622966 103
669810235 669837934 85
211643810 211660540 85
725421131 725429680 633
518398960 518455654 53
416638403 416646074 552
152146203 152148557 113
88881700 88889623 570
456654751 456689879 603
578821537 578841020 278
111384895 111425718 122
266142933 266160801 403
600272446 600290577 878
804472780 804500301 491
485185836 485197005 99
764091128 764159286 791
641824201 641860158 76
422802041 422809175 943
329496721 329520375 509
308908682 308952898 179
589766716 589858714 302
687172274 687225097 939
964021462 964027766 476
443213848 443291481 652
11356164 11380224 712
414388719 414414256 598
414761200 414886818 671
411481254 411527424 126
951232595 951344320 789
723422705 723428177 24
988656039 988679801 389
962151546 962154836 735
720241746 720254031 440
47158948 47181450 107
475560182 475583682 388
877936047 878093549 489
321525690 321590217 424
59548821 59564900 70
248861311 248919628 224
477465415 477505884 647
448917618 448968800 15
374323453 374356220 399
347868199 347886603 53
97124161 97184298 924
280696090 280698601 752
84414578 84428122 843
625132990 625138470 856
966498103 966602344 429
658573594 658583985 974
54908994 54930067 427
491082610 491083055 743
331199519 331228012 482
40538298 40559084 247
782445451 782471879 316
91640157 91652080 880
590116971 590121638 284
488475020 488497607 910
780102915 780131528 646
866883381 866886266 501
135779157 135806083 623
928950680 928954678 800
405507576 405522575 772
852929408 852930074 325
704500515 704511074 77
502116288 502128957 171
987560865 987601003 140
77181194 77194230 411
182140022 182167269 836
482209384 482210519 449
595489948 595508315 867
5258101 5293704 19
595133891 595155499 972
235233895 235244481 22
266172039 266226640 737
757542534 757602777 369
538427872 538435948 453
797993220 798021230 729
614545325 614616571 690
537302002 537320864 618
588058201 588080567 296
944685893 944721254 436
694232504 694233640 209
432564418 432575088 514
167653151 167666469 1
581028886 581029117 369
837477658 837495947 135
13057922 13066276 597
819148855 819157292 58
53988835 54027880 427
664702067 664752280 900
743275119 743293571 37
801504222 801508861 592
8429137 8461977 140
807542670 807569169 297
829266130 829391692 878
179198424 179225278 710
185671446 185690262 945
520747782 520779352 603
604052948 604061341 315
145733949 145753054 621
147630091 147637494 119
461849872 461871987 213
230398833 230406140 744
947921304 947928776 585
39384996 39402539 712
198502047 198531167 447
713733123 713744349 394
594255865 594256608 987
272439158 272455941 939
834232167 834240124 628
152533097 152546640 820
709382158 709389588 477
106407100 106413744 264
449994846 450042945 615
890607537 890631436 569
177700997 177710328 865
143876734 143883411 931
732026369 732053714 953
105789737 105806775 272
308786110 308791009 671
446095074 446126495 548
982276569 982298344 26
415773908 415810170 521
674542257 674571450 583
107379776 107445690 823
857116317 857194069 181
894206132 894255691 193
468502127 468521157 806
864642247 864693032 142
396339490 396403212 816
299065462 299112294 512
857094147 857110771 415
99869492 99874141 523
409358198 409365922 968
729165730 729205863 101
553540684 553542073 782
986936232 986938368 261
274575791 274584460 513
267056749 267065448 517
372179261 372201461 787
211096714 211118462 83
1622378 1669749 919
329530632 329551348 502
410399645 410403813 184
201412744 201413511 840
858189894 858220718 781
264284398 264289278 531
531493747 531497122 140
767573386 767591084 573
281437026 281444098 135
406957735 407005047 631
622317561 622349970 180
420028432 420056777 442
276203701 276358776 744
123390317 123405012 868
29253063 29288213 683
707163719 707250175 345
613741112 613745456 852
567777345 567782159 157
258606117 258615715 573
592863466 592867750 649
648038058 648086893 574
909533234 909585212 195
994710621 994733068 653
717041018 717091705 836
538570208 538626409 455
651136118 651154465 760
826361120 826426048 687
526637398 526642614 680
136527819 136589752 259
422848320 422851853 423
970464144 970507654 666
166052614 166087768 200
513831111 513842840 772
312997357 313010985 811
34150282 34165661 315
406271374 406296969 996
505299029 505302700 77
274490735 274493008 726
763948497 763950506 531
258385212 258403587 265
443453277 443463665 980
187790830 187792759 589
383270763 383292189 13
451806904 451812273 850
498678085 498688959 757
645715212 645715784 452
631159843 631176959 99
28398373 28398707 655
243949514 243958995 506
674813525 674813709 520
167372539 167378995 409
573281527 573295553 726
676570635 676616900 708
494072003 494088101 954
44982203 45071799 230
205674749 205724923 950
862628799 862636051 625
258748783 258791542 257
26733728 26739177 503
211956448 211976449 78
515832772 515838259 133
28863382 28942926 137
822658516 822662965 47
493042014 493138522 405
513653644 513696096 471
727250829 727299910 189
468874371 468879082 956
464779081 464881900 555
328418868 328471960 565
564723807 564734997 565
208090640 208126297 990
400230402 400257250 766
438075026 438091611 875
173822825 173983088 499
41444374 41454104 355
395288234 395320027 748
508234641 508248534 402
940853041 940904986 843
823650901 823700505 46
763890400 763899537 295
113706121 113763198 417
181530079 181576527 870
419855823 419860407 463
335858363 335861325 98
754242495 754268727 692
63804534 63823956 91
422386463 422422086 255
447905810 447926523 531
181678890 181684257 261
769885484 769894991 961
139187550 139189781 254
724652244 724676135 552
989791092 989837090 126
80605306 80617058 21
43763883 43767726 247
544433294 544452778 148
53712650 53713347 108
214019625 214070966 462
295773474 295785249 402
