==== 测试用例 10 (passed) ====

输入:
19440 168667745
302259806 302263013 990
922270991 922273115 965
107168735 107206585 707
579057731 579103156 737
946102721 946111985 687
197638115 197641486 233
967477262 967520653 238
630212993 630226391 23
492412081 492414154 428
123230226 123243979 382
776774359 776776045 703
988280425 988286316 950
293516742 293534017 767
423822811 423823887 301
204495536 204509512 810
79242430 79249469 876
965292509 965364332 718
700708009 700718449 432
840459667 840497569 671
387051699 387079476 221
113775419 113776983 815
680208990 680215164 337
574524138 574531508 337
144033558 144044395 896
889120969 889134862 689
910677010 910681855 749
740659655 740684513 66
496638504 496690807 404
971850421 971861784 607
674807429 674807480 440
899057873 899132379 941
853931078 853956092 709
105273981 105289306 160
81174852 81181429 952
699928388 699931165 329
448564437 448601433 384
363602119 363608255 683
579845731 579912752 972
139921919 139933667 409
963632051 963675126 602
67150624 67166024 712
986853754 986869225 373
970199764 970208906 267
435252579 435259636 779
255186422 255192755 988
937822646 937832101 969
607232593 607381224 471
575576345 575657776 373
380715835 380757626 171
334797986 334802374 606
386101273 386130448 794
84430069 84462231 530
868254162 868262846 1000
53381387 53440003 638
536160388 536226073 108
54096178 54104637 331
540683481 540688374 417
275644179 275675591 246
376945664 376967592 420
576679943 576711714 754
127595025 127606842 635
708497238 708534818 778
801156313 801170365 82
182578407 182619281 530
543993094 544000421 945
964048833 964072699 703
211011837 211044228 81
763569773 763581153 174
948876547 948878074 760
962813971 962855403 230
116462006 116463180 64
545110441 545119958 888
873763599 873792295 737
76727351 76765560 795
760556567 760584546 418
9784379 9790339 470
865791111 865869379 98
904875172 904922677 791
839082665 839090346 696
260596147 260599242 840
138971544 139005288 584
450509653 450540226 160
525946867 525983575 47
751995390 752000948 297
290803731 290812367 379
86358462 86380781 602
833851187 833858246 545
113812386 113830927 464
498197315 498216126 602
79331291 79373452 335
514393666 514399141 585
535767561 535809413 801
563080640 563133056 72
833281826 833295178 593
844508846 844513577 38
312561819 312567773 758
212475902 212481947 539
981171437 981183812 742
371190598 371193579 526
653779528 653818766 3
387131985 387135126 247
966123513 966128066 338
959838678 959842219 883
786680933 786695867 331
24905196 24940179 771
216690609 216694490 460
994470472 994477406 475
482515888 482523075 776
303121674 303122919 194
228005127 228073029 274
445333875 445334553 12
716335715 716374368 156
117522623 117535465 555
41534818 41560772 245
757492216 757569472 899
696225000 696228277 918
255373414 255382205 72
729626280 729669696 662
121777605 121796717 435
386164778 386180594 354
419632724 419653124 997
800558316 800561883 408
103578802 103613577 985
328606724 328628005 678
610527562 610535275 524
738871891 738916536 752
479823212 479856259 715
332925534 332945504 803
673804157 673832550 866
697109900 697118606 481
534271802 534282344 855
652767491 652779588 333
314172738 314189717 226
601060806 601125225 708
383429553 383461709 109
315709638 315745442 977
206454601 206482441 562
539586274 539592365 387
212328983 212357946 127
633600570 633635073 708
494469181 494472349 168
749705586 749711479 634
290006281 290013254 144
750110857 750128223 956
475736183 475793986 459
222809249 222811493 653
751686527 751692198 365
663670323 663682576 221
148362328 148363144 216
8087251 8217654 451
91665443 91680956 828
103074658 103089179 504
886463462 886471513 169
714220265 714242147 22
522243899 522296915 815
200306375 200382925 152
31604387 31609378 401
337076117 337115328 686
141161527 141197482 27
473022957 473043876 989
880917918 880919845 649
113902582 113954471 993
94486355 94514802 135
59684870 59698506 769
73040950 73065700 921
524352380 524367057 335
441186381 441195207 435
624946748 624971327 656
338200918 338224702 296
942695201 942712450 332
179792692 179838071 463
820181836 820182549 757
326808763 326873570 400
917705355 917737544 745
366312805 366315900 609
663424765 663426494 792
170669329 170773176 862
431517018 431518424 151
746583446 746591833 228
163398591 163431797 988
745962895 745985383 483
871922653 871952801 239
442143211 442170193 371
876683002 876699745 143
501079500 501157035 396
268622119 268627529 678
714688386 714734725 144
743792523 743878285 439
455748800 455764858 395
916189324 916224608 704
941009801 941122697 259
922148785 922157082 553
823681188 823699835 189
921647261 921649367 773
977686221 977690224 569
193574401 193629675 810
993791149 993881466 209
159926626 159932480 966
173739183 173744496 976
781740178 781783815 246
792389352 792397248 75
279249808 279263289 196
329318986 329332274 172
794787237 794810741 227
653029660 653031300 625
179001804 179042466 56
361987429 362004905 513
786079198 786100943 788
221550644 221557519 671
835237456 835240547 507
344653593 344763081 323
28279337 28285208 681
647167301 647168871 334
542368624 542419737 623
115908660 115910088 702
102478843 102548789 473
709641328 709653089 275
669228631 669285673 399
494018915 494039226 71
686891971 686902876 466
282432377 282450130 874
223733387 223745473 953
853345667 853349225 791
726642201 726657279 264
23276759 23280619 414
317456914 317479234 937
69955760 69967386 521
196847037 196874397 381
319959451 320002535 132
377015641 377021015 373
931380050 931386101 436
957174152 957191871 426
924610941 924629994 191
596956736 596968105 851
644048256 644088077 672
63644941 63673734 482
588533700 588558337 879
220618168 220623567 347
154026160 154038456 116
20906578 20914131 657
599436438 599439295 736
970767255 970791643 461
927499328 927538014 380
582246989 582271840 433
292752555 292781543 286
577481624 577482130 658
720135181 720154066 751
267106204 267150021 899
254243006 254265047 799
866067075 866079704 375
653879926 653880786 850
8642230 8667139 380
369761884 369771641 876
695305652 695316491 173
679348301 679352483 195
372861098 372883986 141
10915071 10926858 783
588157127 588186061 305
771252519 771257305 285
212858994 212868785 897
181461465 181522604 666
809954489 809972747 166
411415587 411430673 600
38557621 38645349 292
34447980 34467533 585
277192473 277198905 939
747925442 747937178 746
15900643 15930728 679
327990030 328023758 719
697404154 697420346 185
248831063 248892267 834
383633602 383670206 665
63114426 63147076 729
22456107 22468632 109
861639529 861702543 955
530467313 530537730 870
202369448 202408125 58
433337088 433354669 888
375116350 375118905 353
639157480 639180986 167
30960089 30963701 783
441509307 441548088 836
703412650 703443264 456
16414951 16459771 251
54307334 54309465 632
923927424 923950193 642
343421129 343544082 853
204062866 204065576 120
299412866 299458110 574
406610748 406637512 417
751406413 751479739 927
286734579 286750614 893
593316457 593352617 185
59069070 59096707 962
549120699 549131333 792
428494854 428511000 931
964616019 964628731 86
68113773 68116677 852
346341181 346367668 998
55603254 55617386 586
737893047 737907455 317
467542134 467598082 357
539814478 539865123 168
767054716 767063855 430
670810359 670893154 844
955435107 955471849 147
243637385 243642948 893
246093516 246110590 810
362089259 362092959 415
841891291 841905862 802
382797164 382823561 274
151524182 151540550 614
245432034 245478679 76
287031688 287052289 475
288563145 288567128 985
331290490 331348287 237
157279281 157287819 30
29405547 29498781 162
212841867 212842835 66
774320798 774339645 42
56760068 56781250 847
22186320 22195747 313
284177415 284205149 365
314763099 314814566 26
956527685 956536412 272
751265472 751272272 28
581088011 581094347 282
538941056 538974257 485
820990815 821001080 915
58739687 58751724 257
14966851 14989535 839
158683129 158699241 810
113658642 113660144 553
631450008 631506067 625
30761791 30771348 568
954135387 954136259 611
968968157 968972657 187
108101699 108155194 740
488631562 488747382 345
312902184 312954554 460
8851778 8861701 689
401469228 401496289 812
763529834 763539533 265
368030948 368090307 67
49260429 49279729 460
660445095 660456956 408
117327686 117334246 168
284329069 284330307 15
268589967 268614045 373
567749026 567769895 118
832720624 832737743 822
581828658 581859741 309
103945601 103999760 703
35164134 35191307 915
581634813 581646107 986
982777314 982789054 131
140224079 140227123 956
292101044 292101120 294
592146784 592170524 683
594205596 594209680 740
357178317 357187381 773
840278264 840294156 599
926353470 926354238 932
557033885 557054670 430
243418053 243426995 629
126759304 126777712 582
24378245 24432284 233
736194734 736197100 415
616344504 616395894 441
834270201 834313744 205
744270298 744331741 406
520276122 520277959 620
120619742 120620248 310
376566767 376580573 255
463213548 463237180 190
393560649 393623621 732
529178172 529189577 123
699440843 699447051 504
351747825 351750196 765
55335541 55344440 789
49082362 49130301 627
290220363 290233781 542
891480043 891487182 975
533015732 533057578 605
798638498 798680750 605
658666851 658682059 52
728708249 728739963 923
668824979 668842343 859
572644019 572682333 620
525545868 525557934 408
814948211 814956611 449
739388097 739447369 370
273932026 273932358 249
951406729 951440525 345
614367344 614370798 765
437232203 437272754 517
815679001 815698490 200
115647280 115723290 185
644411852 644504362 662
293556477 293562089 83
948603086 948618583 210
382837417 382888369 606
532710480 532770304 516
378167058 378184535 169
55856454 55921149 991
265612504 265617198 694
952601236 952610779 995
29310331 29314863 443
198074952 198082126 25
853142417 853171704 577
96066099 96084333 611
678020940 678030980 99
295363318 295372894 799
993911875 993941296 445
655506550 655524563 966
404508405 404511438 466
146002947 146065564 872
616555122 616575270 48
663570806 663600675 300
476257515 476284245 336
935542076 935551556 442
836334682 836351442 360
275421297 275442370 531
730359249 730380309 899
423368421 423392369 127
40016268 40056292 947
357850394 357877283 457
427227569 427302800 940
785496932 785520367 944
68129551 68133593 579
98792791 98808275 328
531140625 531148577 385
732143993 732166460 412
636705242 636754906 289
468071503 468110103 789
403222721 403331934 826
22099755 22111951 879
818551392 818585521 193
398301668 398323259 872
242432872 242468775 111
79272679 79313026 714
756189434 756227223 418
579425599 579474268 205
346553057 346557316 587
500921631 500923156 192
943511015 943514024 536
646574471 646592354 134
155051230 155051371 414
876081435 876111306 363
731099966 731105360 14
386004537 386026895 630
244579523 244582631 59
743198174 743311713 669
363802830 363892166 223
288733589 288768277 214
234467417 234504885 534
930133719 930169450 354
94674464 94678534 675
821255030 821282456 865
726123861 726189551 562
283230957 283233560 828
641693011 641705318 89
705875196 705880503 269
329827972 329857831 157
335706162 335724817 476
295824308 295849948 202
420300374 420315253 43
120804782 120810039 407
936099857 936100750 396
284348122 284435333 331
351351750 351353448 871
467117530 467131569 979
89432270 89433367 68
297668984 297670377 581
107857862 107896724 424
504621367 504683710 492
312286237 312288883 173
368468623 368468736 597
690178820 690180475 290
251354921 251377359 847
213732559 213748843 856
336741398 336745770 899
578891166 578892528 693
22642374 22669244 922
843784283 843799568 511
630166582 630203896 291
600702492 600734301 261
205766726 205786434 211
253387267 253391955 790
618908855 618941707 76
555035613 555041156 961
541347174 541390502 314
35533065 35581873 180
857800988 857814741 934
498915703 498969323 238
569486911 569505194 673
674205889 674243505 107
819743716 819778283 79
401911818 401938264 602
476874416 476954398 294
772249300 772257250 880
88678857 88706931 283
132844253 132920477 8
474516096 474520889 828
567094246 567104696 551
808010840 808017750 20
53019648 53067890 338
680347453 680369077 577
265827557 265879530 843
658413745 658420460 334
17516013 17530298 350
947145243 947223998 171
589249791 589290229 292
65781335 65813941 766
896563514 896594662 317
913523513 913552887 438
807546394 807550500 231
386641272 386653478 364
241258042 241266585 919
179682671 179689164 242
960474581 960493311 629
583935114 583936934 645
257765156 257772726 783
495084816 495093100 829
60014743 60031464 158
292346967 292358261 814
119664342 119683612 170
761013534 761019737 926
747976984 747986638 511
125479045 125496191 748
932598081 932665295 38
883023823 883032261 252
849554025 849558056 400
966933306 966949452 907
986690743 986691692 704
245478957 245483509 542
781604751 781671698 30
959653906 959679870 441
499578133 499590062 764
361529201 361532627 138
365662505 365666897 424
508641662 508647495 943
193250915 193268881 80
913143743 913180856 877
674950292 674981787 288
102348610 102377190 89
42309151 42348597 143
259829115 259832507 770
271680572 271687519 928
169082399 169121688 962
746823927 746826709 256
961268192 961268712 363
868241314 868250166 526
6022254 6052438 63
213498886 213558259 555
913319986 913351349 894
157369824 157372458 92
379492946 379496756 316
38791832 38825533 551
350543273 350560829 577
684449878 684464817 753
457844389 457865689 846
640929846 640949246 702
204213518 204226618 159
532055930 532057878 745
179184124 179271192 178
897998666 898013094 622
339290253 339388206 287
789541079 789588176 869
120951708 120967263 615
68320477 68380536 180
152368904 152452073 185
426881546 426911192 321
614090212 614109525 433
249265936 249269176 7
69202242 69217793 187
367046453 367186849 750
60693771 60741808 484
671967843 672003379 316
406465258 406490704 855
454147932 454170907 618
201665520 201689793 86
308588636 308601660 112
848411793 848420813 596
58539609 58561105 49
906858273 906868569 939
164790273 164800110 696
995354564 995412053 788
815554744 815635350 610
739156326 739167780 417
216269282 216283511 139
726476383 726488247 542
390895221 390897517 270
796111153 796175634 566
143877700 143898323 940
360946823 361013869 220
616591424 616629423 470
709813307 709837407 219
718907839 718924988 773
238846887 238900444 817
251638331 251672874 748
812388209 812400750 806
277317427 277379403 813
465839487 465846482 498
49290153 49313278 134
569942790 569974245 731
615095152 615143142 19
254411316 254418196 70
612309059 612320149 213
903294047 903306786 449
599332336 599343919 106
267554329 267614455 402
841322960 841354830 785
497112352 497133759 232
565524190 565562349 949
573222399 573256311 498
707232752 707242818 9
383729580 383753771 874
504538507 504554505 533
896245408 896259104 733
838310699 838392924 436
721624906 721626536 741
21325547 21332970 979
798346785 798363302 460
14218034 14249723 628
683476416 683488502 818
737214766 737227664 313
168927150 168941669 234
39016899 39023327 285
675061554 675069230 324
427932127 427958714 816
382474521 382478930 898
891664912 891673700 181
135015340 135017298 571
743901031 743913429 774
105353402 105390628 306
152824820 152860561 199
43684002 43713572 501
448033547 448063568 101
672944310 673018006 282
226467908 226499006 293
254197271 254203966 677
596170058 596209074 554
348284683 348302317 675
752927322 752950784 375
600920040 600958325 576
429544090 429544479 993
591448160 591468213 724
630029248 630031546 991
958908999 958909975 408
855743287 855761716 117
32601017 32601251 472
24025448 24038209 290
181376657 181421216 4
982705253 982726898 112
427836406 427874073 718
77593975 77659261 558
832973501 833032631 199
727054891 727070708 323
914014360 914153366 617
628673527 628686210 80
952351323 952378262 896
307435149 307465760 753
854496338 854506950 581
546483023 546486651 262
890772553 890782310 187
146143286 146192007 489
6662364 6669574 904
116085031 116089764 537
143808034 143826874 140
87054066 87055036 268
571052708 571087614 754
781859431 781879820 809
434731057 434752356 13
808828629 808837708 336
146513023 146539175 757
368851594 368852844 940
363621281 363665649 917
938098521 938099792 271
624899759 624940894 986
17858140 17888041 569
400997622 401000638 701
114022713 114068442 892
235355994 235404102 250
772941484 773007608 171
130944769 130953772 93
51994946 52043809 188
796426450 796438244 384
452483551 452492264 566
141319027 141357020 780
309414821 309450717 362
264336098 264411344 609
782128374 782139133 304
432164261 432203687 5
139216254 139235843 507
514356314 514386237 448
845628676 845640105 700
467487073 467509382 18
52422745 52432573 489
617815696 617837310 441
776065842 776107990 326
51407998 51428467 653
381446651 381455428 977
795706618 795720664 649
943880913 943934856 79
920598422 920637073 731
937793488 937815958 28
424939017 425005503 420
992345829 992365381 248
182272307 182339608 99
135667506 135671218 260
395201839 395212419 766
997661648 997668954 309
358056659 358083050 945
773810526 773856197 322
194317649 194319656 28
758093314 758203628 681
348661036 348786472 613
473094249 473143216 108
431563818 431578267 449
275322472 275391600 328
903853226 903871262 416
558054040 558056309 365
3744618 3754387 390
481247642 481249701 772
669672202 669709956 911
386516616 386530548 392
468900556 468930572 883
24596476 24600968 99
607130109 607147776 300
773783563 773786880 652
275915089 275933139 677
869733984 869773247 309
321110164 321177355 80
648600005 648603900 276
516770530 516815172 52
292601670 292609911 708
74724868 74734377 444
25285955 25297666 79
574393121 574427404 95
179953784 179954321 643
744060546 744070651 134
289700163 289776077 672
570592500 570653232 163
749022866 749047313 734
675753186 675753323 571
857665584 857748075 985
324395246 324424940 770
575897134 575913951 720
453139370 453149024 686
896936636 896976099 302
244019517 244036566 554
620215033 620222399 216
847769665 847834595 132
17477920 17484866 729
260354819 260363089 20
766452578 766493432 844
369409791 369537473 252
768953607 768972368 354
442405701 442416016 779
517990779 518051521 634
348306345 348312068 229
905479880 905501335 66
85094762 85106634 17
234304958 234313178 448
977361802 977440043 80
246666648 246768786 594
781427840 781473027 734
976497470 976512904 236
370816008 370877565 567
438744866 438777020 621
171169608 171192015 220
227174212 227193215 915
912581377 912583525 445
955642094 955652204 233
519563794 519574831 42
513905957 513918596 362
809428719 809455284 657
322274962 322328280 430
470983360 471042677 529
922980739 922989442 898
659261927 659266540 800
410611747 410658708 560
574738899 574747058 582
266455866 266465013 611
120896505 120932410 687
875291206 875291919 725
42617793 42618420 635
131467327 131496203 39
477367499 477395263 823
820599329 820627672 908
290164934 290168151 256
234987022 235012918 234
107443763 107451455 165
360651157 360653441 212
630268756 630305085 124
401574141 401582538 343
381405171 381418836 990
298369839 298381207 395
933839689 933841984 209
9198403 9206289 599
669442069 669445877 885
285691270 285692763 297
679685247 679763201 322
980340720 980359676 413
943088628 943097696 653
409063653 409085931 280
497370236 497398014 218
25460798 25535630 131
282325721 282375161 776
178731257 178732807 167
180050274 180145306 343
16663380 16678237 661
684967498 685049193 454
439072919 439089848 826
583320068 583322160 262
87722535 87743354 524
8558742 8575703 897
154406128 154423700 982
297924719 297948501 297
57023249 57083456 697
486152932 486163135 505
59176421 59240692 491
271313962 271320406 336
114081883 114102653 914
306116589 306120827 917
517351390 517417765 324
596595949 596607431 7
711698341 711769128 18
562421478 562427651 497
709568031 709580532 347
865514286 865524061 725
247092977 247120835 476
932519503 932523932 385
341735614 341779860 704
329410045 329428784 841
337964383 337976028 197
921712393 921767059 634
478971297 478987852 981
320398912 320459148 453
697015728 697021356 210
210932084 210995658 621
42744911 42787088 127
380300846 380347853 876
771670891 771673535 771
69006493 69038501 637
504968781 504993152 120
299815978 299886336 317
514255320 514298912 18
796834391 796845783 171
99128905 99150135 118
276971335 276971904 172
860153352 860173277 883
505954601 505956913 65
919870075 919894064 376
855709731 855713100 587
781256117 781270997 242
133692307 133759674 952
109550316 109553472 204
121442168 121470391 316
226864757 226929641 722
650364092 650397625 901
389332137 389345399 459
188724648 188725239 466
810600600 810605085 416
128220645 128238672 580
168905983 168911521 969
62903816 62927866 999
615457682 615473507 725
123828969 123848672 120
34562438 34594914 363
359881341 359902579 107
897073360 897078325 204
865493577 865494315 420
202808577 202812479 833
403002037 403028776 612
683155746 683191169 249
65576149 65633970 136
529866385 529884108 949
862534768 862560416 540
853670266 853698925 222
277383547 277402165 981
949481398 949482297 65
770713404 770713914 149
462290400 462298065 175
313645566 313650719 340
467424977 467440217 185
910342382 910381889 112
868885221 868895212 686
500292920 500310509 340
249659468 249680315 278
552764296 552775297 609
139899091 139903026 983
596318886 596336859 414
603359173 603407542 473
281757453 281764015 80
998999074 999022555 152
713673777 713684877 813
906200862 906215585 245
263199174 263205828 457
594851477 594868842 856
880135058 880152146 137
987089641 987099684 409
468608075 468645119 965
708632060 708686568 434
540822804 540829368 584
518323981 518345253 458
448620967 448623860 888
629258181 629306005 964
681619512 681637366 628
962457661 962528967 968
162604680 162620758 260
479898338 479910936 27
412956719 412983993 52
976383873 976420586 127
220075230 220100487 216
124358148 124388038 946
881049134 881084885 191
929483132 929518233 287
372799665 372821214 928
206286191 206288939 569
385709182 385713490 862
394385272 394390881 395
267833667 267838228 905
353716824 353735715 119
217421441 217455055 658
524068377 524211302 813
366176207 366202219 456
655635234 655665328 699
938116394 938119336 637
354753367 354784084 725
944013883 944022278 990
77324119 77345536 246
634835742 634841484 16
789048993 789065646 103
810719164 810742489 848
188663074 188686349 647
395322286 395344607 721
284486086 284512685 359
253072800 253078274 904
271186592 271187759 731
321630464 321632684 253
728251272 728254400 135
504062624 504090118 272
683424096 683428558 676
886884066 886913288 571
197013209 197064631 964
38038873 38060052 480
741739292 741778981 238
118352945 118370231 84
852137118 852143805 21
143310319 143343663 260
772469659 772484444 734
475705573 475708728 333
988819443 988828172 986
989490857 989512434 187
59740201 59745679 135
752956726 753063367 829
498126861 498132820 754
353297100 353297793 612
418671799 418699790 725
724590762 724604813 897
390238984 390245177 59
633397560 633410157 506
337845867 337849320 182
34034559 34038591 937
818242833 818297874 839
940005271 940016898 824
470606851 470634541 15
759174176 759243569 8
450644028 450749174 745
654195859 654252158 317
164130519 164166121 347
250372461 250394418 536
261519597 261553596 314
374248387 374251609 552
352936507 352937556 526
685731970 685761990 939
948518845 948539484 928
894161648 894171272 933
89965991 89982164 566
280690056 280693006 850
462622826 462628221 964
372908357 372921118 29
396021903 396028639 575
849339982 849358614 169
720328627 720399967 398
645717181 645724020 614
907220251 907261035 850
103829164 103839323 596
33294803 33319786 957
965732927 965796860 703
668999533 669003155 592
433018949 433037584 287
882374385 882399017 755
541750252 541760753 991
562703844 562750936 782
186603281 186674670 380
449427780 449429474 442
507716126 507745428 54
933167295 933212024 969
967962089 968003334 889
84075128 84087627 311
279269118 279283476 2
873738518 873747663 426
201455005 201517331 843
419974092 419976644 141
445641199 445686101 57
181548705 181577361 645
150341618 150348066 230
397266415 397266618 560
127359116 127371682 779
76065294 76077748 454
102763416 102799000 797
546765399 546809868 329
756983252 757012020 540
871618922 871648305 563
506547308 506555789 461
596749518 596753713 978
460530259 460530422 334
868030389 868052143 344
535413006 535417253 766
180634782 180656030 53
333431451 333443353 522
806785923 806790957 936
418848754 418904404 204
521475486 521494236 29
951082666 951121742 125
22879205 22907432 123
707535935 707548156 277
405599461 405625033 477
57567453 57577069 41
821846016 821849070 856
551663949 551665827 532
36085760 36145499 355
836126911 836218321 198
311246822 311265287 171
944919446 944945193 908
913055330 913119611 403
332266005 332267234 338
362836119 362836639 623
887438972 887447202 40
944405934 944433696 778
555394087 555409550 753
165115584 165120322 834
93842541 93855835 346
515677084 515685480 126
940182947 940226721 18
310958208 310976101 897
130940973 130944598 256
723020058 723055841 50
501455644 501463868 909
782164926 782165243 715
203498333 203511576 229
883883385 883911820 44
483991442 483992205 346
154365853 154367018 670
671380895 671436775 302
22241261 22260140 824
54008005 54034616 110
511667768 511685120 629
639733179 639746482 150
980439283 980488744 356
449623346 449633665 931
466036761 466049972 945
359604232 359623474 385
70059709 70067510 509
281875391 281912551 696
983756229 983756568 530
449786235 449825374 536
202004928 202083364 60
937423185 937459838 90
766530708 766533427 629
944155516 944196545 671
405231828 405247318 989
531016326 531026704 735
894684140 894745243 239
810325159 810374198 107
352778429 352799701 724
251752058 251781553 457
310362421 310379862 804
399576778 399591140 778
855171787 855217380 311
439250586 439274554 537
933969658 933972693 759
395493371 395511066 524
127173302 127288347 632
45593479 45602660 492
141026061 141050573 549
893071742 893095482 525
364547990 364551750 343
483745703 483785225 5
43905091 43947763 135
449481673 449485599 12
30239227 30280100 545
233812781 233814476 168
270103597 270127425 506
851584296 851600080 142
636958911 636990093 93
932681676 932682129 285
493266935 493309136 649
564807650 564808629 231
726392198 726401237 55
106929926 106994618 320
903629547 903631338 76
252011759 252013534 729
377766387 377791570 493
663321795 663339979 833
449214430 449223387 931
855308191 855360120 390
222651584 222654622 468
745155796 745156989 686
413201007 413201459 379
175116219 175133387 345
759117250 759154420 725
905878318 905878586 853
111737050 111761225 123
492806731 492845607 108
284536388 284551114 469
792998591 792999179 728
87109838 87142145 350
627759216 627768520 523
840727356 840736196 342
474750820 474768253 406
797971832 797972053 762
252247625 252350372 842
823606044 823627971 683
14433112 14441181 28
701512895 701518102 24
450096188 450101845 729
835671483 835674153 771
88818463 88839286 994
175385534 175482133 796
906547651 906573948 252
848501278 848575857 423
360370760 360379577 108
255396308 255413100 350
292134636 292140187 199
523400472 523433669 689
127685867 127690467 603
41089181 41109417 32
932198228 932217714 193
39827763 39879453 876
490073880 490108275 395
567663271 567664464 999
945170304 945176721 574
233099340 233110114 401
863810930 863818301 548
47107783 47111966 295
597059770 597082192 851
526346455 526410282 676
50540610 50550094 308
335146903 335204528 842
566628555 566634791 714
786752747 786771568 288
830733169 830736863 218
863525403 863526676 295
712240781 712242957 530
655781631 655787473 753
471112969 471122811 290
157076522 157096065 477
342998314 343016439 182
173879978 173914178 528
566848820 566859721 411
957283230 957296890 699
510054641 510066078 412
548951615 548983703 415
158620406 158623472 802
796795581 796805926 195
750108562 750108606 99
424914580 424924527 672
313136436 313140848 801
590733472 590755800 473
306132966 306144569 383
755583654 755591289 254
697175763 697184983 18
713449373 713503922 401
226311135 226352297 576
976162546 976220527 602
456218553 456288198 158
726377354 726385353 640
204977681 204979899 109
235143587 235156179 380
925635766 925647217 42
737665881 737710146 397
790435684 790481361 582
506680435 506710039 636
514626489 514662874 541
393391097 393400844 354
196999941 197002238 97
340686962 340688806 761
37848771 37999602 939
216473173 216491891 962
42355759 42361868 677
249477148 249485148 892
258552750 258575481 306
148783116 148808591 76
629495965 629603231 225
747397653 747450372 982
544693534 544708534 976
433849449 433874170 396
550484712 550538036 277
743743551 743749290 762
221890965 221917582 333
709656184 709690131 976
629389046 629443454 770
99513711 99564757 818
464948616 464991010 83
794006108 794007445 592
505878572 505902893 401
740689385 740702353 245
531618337 531618775 270
985295286 985311748 35
613744567 613778502 269
963538088 963549411 403
235756881 235758488 876
360745588 360748028 884
210823045 210913611 41
922646844 922654329 991
187302437 187309654 773
867055007 867072489 404
551428946 551515351 125
464694401 464696840 927
41620058 41690602 876
520531686 520577588 452
900191759 900193987 34
942449451 942484486 716
3657068 3665978 211
580808654 580850145 492
975947367 975950927 498
885336400 885357292 100
218856737 218860619 378
400605945 400619182 616
786290352 786303553 511
555531967 555532520 746
9038387 9052008 832
942834325 942834588 561
163912054 163929462 39
73467320 73524547 162
299966558 300006621 847
876134107 876152410 448
286861577 286883536 581
258947925 258982440 522
230539544 230569689 149
812015141 812048173 703
408580105 408589396 423
577147173 577157808 160
767397974 767434047 844
614067204 614088525 835
86931241 86934154 230
195432931 195458968 113
152732496 152734983 58
578665414 578690430 469
804128980 804130341 603
927147255 927157432 359
52684391 52717557 682
934071369 934073176 215
731904984 731972948 588
979424540 979445818 194
382378571 382400191 222
278272875 278284483 452
155149155 155149885 979
848007970 848020655 596
739241911 739314928 451
390012517 390012898 984
615690806 615701505 547
537347414 537353116 718
566259873 566277991 658
447074892 447085447 190
747253473 747292003 109
832252503 832254474 982
269629086 269632728 203
590223510 590290680 386
859251944 859284381 519
519592824 519623866 467
487413337 487441748 26
621921799 621924092 885
535614628 535628686 850
113164116 113194388 743
135989594 136045187 970
323726341 323727290 794
668724476 668732431 357
326020765 326027744 514
871799157 871839962 200
256948864 256957504 118
905344388 905346584 339
57115001 57147945 980
451551234 451582877 852
328726962 328748039 816
783336464 783346488 787
561132545 561138158 216
456085265 456101392 18
722359756 722459363 631
382651397 382664980 664
86993994 87008962 403
619561833 619585293 859
898784297 898795398 333
994510953 994598063 423
426270310 426283174 60
661620587 661623219 162
218164197 218237047 400
593763966 593804092 337
433977577 433985754 36
642159169 642166471 918
898238217 898266237 438
72392596 72399211 784
47513881 47548975 403
150151033 150162772 160
388547335 388580016 30
129621880 129658705 600
793578702 793603304 658
994961846 994967280 956
429673189 429704038 260
975141615 975148549 423
511890301 511902728 631
808767751 808784046 44
271652929 271668177 171
336464888 336479688 853
177739854 177769577 344
526947867 526948662 990
98268322 98329070 95
364962909 365045694 812
664505372 664506707 205
371604793 371688310 508
994072418 994081890 916
57628831 57636196 15
893169030 893185502 567
278247983 278252435 522
759480517 759486324 157
444568634 444578381 875
525132214 525182900 879
959550748 959589999 133
700463422 700527881 221
618639007 618648260 274
517122297 517163288 351
279576185 279616679 237
430490328 430490715 302
378544031 378544261 359
762696020 762727800 923
307503312 307538009 877
816341155 816361480 105
907885006 907898719 814
680087449 680110750 269
977786666 977800810 126
8673217 8699950 860
104331418 104359664 622
162680506 162722518 714
187097757 187105268 560
518905962 518917162 608
571694022 571705870 7
92725993 92772881 375
503654743 503672005 763
754726067 754750483 758
947831511 947914339 364
857612005 857616550 350
647568562 647579569 787
121147243 121197680 922
950503051 950508766 303
983897328 983924172 763
921692128 921692362 428
761784734 761814267 357
447642493 447664534 213
219633896 219670793 783
365352411 365376643 349
293420688 293474490 814
342304044 342312464 241
524999889 525020028 111
961363093 961368729 59
828051777 828108609 529
636535894 636558217 355
467400943 467407168 384
98924211 98974415 290
66654186 66721423 334
159341566 159341619 436
846548302 846580639 720
39726424 39763693 438
599310955 599330988 650
401134858 401154662 76
279671770 279684793 949
73011648 73029372 967
603769167 603769326 716
73792965 73836046 598
639988975 640041797 251
381134397 381140819 678
193782510 193795973 815
530590051 530646877 292
540598828 540608138 344
591429801 591434381 994
554420073 554436000 820
257639278 257664025 938
860005311 860021314 827
938682414 938770090 527
322636818 322653487 968
192679172 192696921 155
188841954 188891804 752
470911672 470967933 95
457468595 457471125 600
