==== 测试用例 5 (passed) ====

输入:
41930 890361317
870826847 870827389 742
589354393 589364439 704
435363063 435380289 432
800825186 800827593 748
147912285 147943651 750
753386331 753386344 61
765636303 765646931 44
359818155 359830098 917
606186215 606207773 16
290407491 290417105 995
693534191 693544509 824
63147616 63169862 83
372895770 372905309 741
39881986 39915441 130
685621031 685710147 262
428253491 428258839 196
332868376 332870050 612
446523874 446554627 856
159726651 159727944 951
821290759 821326991 595
707453076 707485300 525
170924360 170933383 90
734662179 734672919 669
742533943 742539248 121
94808818 94819370 843
91283197 91306267 479
409227871 409235314 513
188831208 188856576 569
631348902 631357480 384
23334471 23338840 520
765673144 765678187 920
374173583 374175224 80
399873800 399879678 121
939064268 939066236 110
749372314 749405382 468
355366890 355370426 594
703423361 703428409 13
17270164 17271274 13
653481447 653502154 933
588825813 588828229 846
354543521 354544502 83
816764201 816792286 491
326059197 326073091 503
963082855 963083716 427
670961591 671000456 385
545818001 545830165 963
309393684 309411990 560
730431861 730432857 792
279440201 279452357 135
153307926 153309156 896
27273137 27273692 221
500849126 500865594 470
879939679 879984283 220
251230530 251243273 849
600465507 600496038 695
385656715 385660275 313
10324901 10360119 859
361954867 361993936 34
635522489 635523450 64
11248298 11255208 128
998925082 998927416 213
74292322 74294395 126
579657414 579657925 413
561518622 561531022 88
710018343 710026491 57
411917827 411924768 913
22828972 22832544 227
364320290 364321314 85
681184520 681197384 56
64226777 64227329 56
855279838 855299904 688
763009314 763023491 176
752032144 752036770 866
327091410 327094059 804
418128872 418133018 513
741592107 741602957 880
172413213 172417410 333
140356537 140362961 387
995981483 995981562 572
617051054 617051746 636
164364237 164373717 4
962586479 962595311 157
791365557 791373030 330
29393880 29400062 786
326074967 326095941 895
673603444 673608639 964
104320962 104344456 480
285111032 285117914 373
238983073 238983804 901
54680805 54681870 818
943430846 943505290 345
320534669 320567495 753
215417860 215420458 99
711964118 711964708 734
551307027 551307995 280
607341338 607345939 938
493401188 493436379 234
924660275 924683809 935
33369121 33371934 311
976813756 976821418 560
882080437 882101429 916
996249527 996267035 483
776332427 776335810 233
386153648 386157681 37
20991813 20995206 3
535434465 535443546 134
610866991 610887493 245
332817779 332817895 693
602570324 602584889 154
476478238 476508108 122
236254490 236266332 454
204983505 204986580 307
497306512 497309671 339
573478508 573504747 170
242433399 242435935 75
461136359 461144188 654
283368114 283368726 822
54014367 54019535 581
669787147 669796098 131
310885010 310889428 441
67893963 67894954 198
172318158 172347627 355
579705458 579738518 337
953832275 953833179 8
68109254 68129386 508
663852424 663854740 383
37513694 37532855 142
58879581 58891367 189
528734541 528737513 438
514898361 514916305 685
401173861 401183407 629
764433126 764453620 983
221932239 221934381 280
786321795 786324382 879
946479309 946483261 257
368227370 368235452 444
749247178 749267243 421
533860357 533875840 215
832355919 832372987 887
149325339 149326177 40
783109445 783120632 848
280331700 280334281 562
549542277 549564749 727
673820566 673825350 922
468891138 468902546 205
704633073 704665675 758
710387282 710392584 574
144216471 144218625 531
328470554 328478028 817
488031081 488039058 813
616024245 616036482 183
975266008 975283816 588
107783859 107784295 758
127674953 127688317 281
497443053 497456531 292
184422890 184432353 619
919412870 919415675 732
738961783 738973183 378
699603659 699607004 661
30767178 30776725 945
899861192 899892315 396
565686552 565719417 769
643645615 643647239 794
940315393 940324955 945
658626316 658636628 186
302084707 302086430 697
736981775 736981788 633
705168490 705178558 818
751664011 751678530 227
849779961 849783165 853
569575849 569616755 931
559737694 559739449 819
511239315 511246538 661
323055002 323055976 143
765157956 765192832 815
199778316 199778684 388
497415586 497428635 745
991147507 991148855 816
892752891 892754828 742
415547483 415557600 477
965655506 965667746 170
737995194 738001589 962
146264613 146265826 507
71571555 71575584 374
968826129 968831152 272
421806785 421808684 383
960956754 960973274 332
703718318 703719088 36
6339544 6347652 464
795364286 795365299 110
207072518 207085766 541
506418197 506424307 847
68746657 68764149 562
521178993 521211367 546
839653275 839653402 540
552278753 552279751 323
494774677 494787557 601
48288410 48294443 920
746902408 746903462 419
826067131 826071793 522
116291462 116294544 680
31623321 31638976 970
358498235 358513948 531
33871852 33888829 735
214574233 214588291 970
275900191 275900643 635
297319203 297327033 4
759084020 759091129 976
496060658 496064514 964
747446037 747460584 747
605872845 605880576 296
264874769 264880090 661
780243529 780245910 282
676470148 676498885 476
208080585 208082810 980
47988201 47988654 468
521787995 521788050 895
365527502 365570381 58
585495321 585500609 799
34384494 34409249 569
632757920 632758383 800
179004407 179005638 973
520702176 520702944 619
58474056 58486679 669
590396035 590405175 380
845041162 845042986 982
965185738 965190027 61
206760330 206768287 931
531952411 531954461 112
351204379 351230167 241
64394841 64411007 372
362593586 362617905 994
119202718 119206900 625
165679666 165683937 961
294809194 294830295 844
978895923 978898807 338
181931166 181938161 688
479527394 479538959 551
134117562 134129906 661
111087705 111095325 278
255465153 255483108 199
764577318 764579711 639
544904437 544933466 195
104508517 104512928 305
19775139 19782211 934
786793709 786805346 7
49403156 49403717 32
833754521 833763981 23
912243891 912247755 53
846992387 847016615 854
305940322 305956558 838
576863625 576874593 872
817256661 817260714 152
365327001 365332436 577
875549607 875556280 521
615120681 615129258 542
685005252 685020670 772
46236835 46239489 572
940825151 940835878 527
668732240 668732920 55
674772217 674779571 52
84775072 84778370 106
64074329 64080854 810
475607246 475623977 575
6507042 6553844 54
542646827 542656208 526
13950968 13953996 328
444779907 444790039 5
963369461 963372152 827
529655679 529659863 218
233696200 233704689 388
32668705 32674185 475
309192967 309214349 50
836783997 836790470 88
612652329 612657081 94
822755353 822790145 419
331097386 331102236 245
627026355 627029313 323
92686636 92695797 722
532906341 532910740 564
683322999 683328892 244
128808597 128817969 409
857160011 857191827 273
790250356 790272232 939
710105494 710107222 568
253169859 253178943 135
354110357 354115764 39
406850149 406851814 293
176002030 176008203 274
938411284 938415442 834
204131308 204131598 384
96875845 96891114 713
828934112 828936044 967
237114061 237117956 348
58285805 58309126 168
138219121 138219956 822
952651046 952654496 779
972287958 972338195 625
891303642 891304808 375
793892289 793908864 299
508805018 508816702 833
204456437 204456543 443
963437326 963465159 534
569756278 569770801 32
814336724 814347850 208
258556419 258561399 566
532348397 532382092 756
412166459 412171416 722
276534520 276566362 964
73055381 73061355 656
243944057 243944960 747
512125051 512126321 38
305048458 305054109 708
970638562 970644253 298
392152579 392161398 644
789618032 789624746 666
365035712 365040272 971
87986621 87992774 762
893050799 893083640 627
530603468 530611495 954
528694930 528708741 561
222191722 222201209 930
945094026 945126867 12
207944150 207948806 332
653108879 653111091 398
271364735 271409406 364
543743872 543749969 447
748180877 748208878 366
452604047 452606169 588
247178304 247237175 128
138250317 138259846 511
182254990 182287546 124
813196569 813197756 226
7990819 7992622 781
966819030 966827782 27
80281652 80284059 121
646709551 646724106 376
57823092 57824748 402
498876910 498878291 484
467401711 467411205 666
863518209 863519472 622
605306588 605324014 467
275815325 275817126 712
75088123 75089613 474
79955753 79958680 590
364700914 364705187 354
428889929 428897526 115
158754807 158759586 494
409367184 409376383 346
964338398 964338411 426
526033215 526054949 888
105645521 105646024 848
680852044 680854662 595
825507723 825509913 59
58962745 58975212 384
259508371 259533512 851
637531861 637533307 814
88606794 88609903 710
681451594 681462998 813
828220796 828225001 994
940751120 940752542 20
493640883 493642835 106
147034734 147046634 104
865207730 865209956 830
902695179 902708737 772
565463802 565464197 748
533186132 533199540 478
235916622 235921163 691
207511860 207520299 25
454699773 454710953 837
421316533 421342271 674
163362026 163366142 442
743048324 743048719 720
902343023 902346253 665
584066263 584090395 679
904270548 904290233 206
387786231 387798303 524
415093028 415095547 558
827650758 827666957 404
988657136 988657251 372
677118977 677137437 680
548301597 548310311 92
804093889 804112832 979
869307107 869311592 133
722740935 722745364 651
899054563 899072604 435
254497936 254500830 75
145870428 145872007 635
223337389 223341581 662
398386499 398388514 230
437398678 437416537 241
200787073 200805562 485
115621251 115632790 486
235336981 235338560 224
498681782 498690887 919
179913910 179933435 386
407417270 407439816 646
797090162 797092523 395
95964351 95981945 462
86964089 86964904 423
980482061 980491910 201
64166887 64184906 624
952813971 952834431 638
642090144 642097461 387
468621818 468642635 937
554925591 554929762 890
205301978 205314831 876
903401157 903412733 153
87816941 87855985 221
586957514 586974958 250
790100518 790104675 196
46825722 46826472 191
510843662 510852406 943
444642718 444652413 532
426977278 426980455 405
55160801 55162194 449
161350013 161353941 798
224359210 224365720 627
872964453 872967497 341
479919021 479925926 827
52819316 52867707 174
835864816 835886735 256
470255720 470256347 85
9321649 9345094 772
387585570 387586808 679
491346564 491348893 718
758330100 758333629 478
149516043 149549855 106
273303972 273326619 294
201546797 201549747 105
700426087 700426410 355
506286758 506310504 635
21701672 21704804 96
483429172 483429440 620
102091282 102092742 506
357432117 357455694 191
905453399 905455425 6
618072713 618079769 840
348133648 348147201 498
856768882 856788202 918
393501820 393511821 578
290563738 290570621 784
58527129 58530837 456
793661347 793661782 617
380590291 380610903 303
364954763 364958027 897
920500943 920505179 685
173794693 173794881 947
692117633 692120967 466
7861844 7862612 629
638496741 638546680 117
215564586 215571505 783
601948195 601973159 763
202902933 202912845 952
24838175 24840462 68
638228250 638228449 563
920891864 920897267 237
22426961 22446154 173
246993929 247002586 171
851632254 851644322 361
505844996 505860022 263
923191633 923196581 452
86529653 86594854 565
773885378 773898941 201
709480410 709505115 753
352045164 352046844 38
825783668 825791859 745
312487980 312511025 363
751482025 751504277 800
356484732 356508757 601
196387323 196401912 800
529758924 529782076 36
64581928 64587239 968
131996336 132025817 929
199056082 199077149 829
194207902 194210170 779
519651197 519656153 94
968819474 968822858 14
892012314 892034800 954
808582397 808585092 68
252816504 252833534 495
154518305 154519101 445
380688413 380695223 461
934609644 934617617 851
87018348 87034335 788
52639942 52644453 840
906345546 906360288 988
405299987 405304676 147
837790241 837791932 948
977468544 977477239 78
830293502 830295073 97
714667096 714678411 897
120467503 120526620 958
370422528 370423125 862
703947721 703959077 975
154164237 154164998 60
850055083 850062244 409
195500253 195509304 675
934248425 934254350 470
153712182 153721496 69
435314556 435332781 130
733032001 733037402 159
163544792 163554889 144
590534067 590535821 62
131903302 131911161 330
300904442 300904454 780
175722786 175729048 558
392796042 392823011 709
242360030 242383443 642
768285350 768298485 273
911696385 911708185 514
491715968 491718409 438
755831880 755843457 956
66563771 66601867 858
521070781 521110189 873
734367968 734378494 45
464346407 464385189 431
699141089 699149543 554
728607647 728623040 771
306527211 306541448 156
108925740 108956281 989
877369127 877380624 775
189131571 189132143 925
929819570 929828070 993
130911419 130920625 630
703154255 703159320 871
962845630 962870640 684
973709071 973740244 545
57375320 57404312 732
293352684 293364941 789
396388828 396396055 429
872435376 872440767 982
828507068 828508990 590
315614414 315616600 132
733645263 733651302 716
969201244 969205690 793
441157516 441158494 124
554930481 554931064 729
522489019 522498945 764
915693114 915729397 247
284769396 284773983 826
196095569 196104196 485
542480039 542497724 764
699242390 699251949 937
319787569 319802634 535
419224214 419234738 687
321436484 321448028 377
758205775 758208390 457
698966850 698996268 659
224774985 224777195 798
322411938 322420329 259
749715511 749719051 838
404756916 404758351 627
611968093 611977609 475
983432592 983443908 465
449152272 449159943 148
841169720 841187827 21
847537692 847539872 164
170606841 170607387 704
364104976 364123410 11
862473101 862474492 92
55477210 55495178 5
137491040 137505655 232
677517663 677524616 538
845453441 845480279 385
50627588 50645116 112
762086389 762100513 829
560941012 560942362 120
22126544 22131468 890
990500375 990504469 624
708332636 708349471 602
512997920 513002963 706
992544287 992564028 432
145403220 145419774 171
623705775 623724174 856
553997454 554006784 909
68232197 68241391 504
316798604 316838324 163
575074574 575079347 915
852144787 852145066 626
52905568 52912132 57
943510877 943515350 233
152401774 152405368 47
18954692 18958030 450
97709135 97711199 684
44285048 44287542 605
208990558 208994562 864
520862721 520887055 948
744460659 744493175 351
751236114 751241440 465
490383663 490406847 174
411194363 411195183 239
2061621 2066419 793
644869940 644871033 740
667827586 667827815 944
776299260 776310876 57
932281648 932283561 864
899720317 899723561 580
318913305 318914488 124
371405337 371408239 589
168154918 168161100 324
362487668 362495115 145
994683193 994688847 134
294460605 294472920 681
141450489 141451455 96
579328914 579328930 986
41720345 41727644 678
690598448 690613282 839
482320566 482335994 925
493205051 493221533 243
919785406 919788875 778
656254585 656267778 555
911198370 911231922 96
863926690 863941276 534
423118613 423123097 868
835233433 835235280 29
579625446 579627177 17
82664838 82667020 304
267556337 267560389 643
29100857 29126572 701
191817474 191819387 559
43577318 43590409 575
554875458 554899461 209
261481453 261489971 335
366325274 366347798 134
666796485 666805291 39
756753254 756765236 462
8408345 8410723 345
997186423 997191742 499
302556654 302571035 411
341971345 341976303 224
503023334 503035579 952
933262642 933270427 263
704224951 704247092 770
831117764 831126345 792
235760158 235763261 492
512363670 512383531 626
151816836 151831622 590
880556807 880564044 858
176889677 176935478 995
661776720 661798755 298
103720055 103730019 578
747739198 747739885 600
180944681 180964005 583
243920483 243926372 889
644417016 644430397 974
445472373 445476578 352
533347725 533363089 459
166587682 166589601 902
49248138 49251091 780
909997944 910027277 984
298146368 298178962 639
456642990 456652061 63
810153483 810162766 486
564732818 564735062 357
211156961 211201635 787
346827741 346832832 781
74470150 74543886 427
390988086 390989292 497
757906823 757916711 394
435045050 435056633 495
446738603 446739420 254
178109609 178116505 639
658981453 658987086 355
883112229 883130444 797
771627036 771633366 370
546352316 546373527 404
398668344 398674962 212
793260132 793265622 763
923665724 923666543 202
411328562 411350022 460
909912076 909919680 851
8518830 8529083 316
17630508 17630853 803
447332541 447333947 54
543260403 543288423 837
107598915 107614650 934
922001611 922047844 682
258589631 258595219 50
47429027 47460891 896
578746514 578747367 173
250101539 250106675 334
999967117 999980727 954
973897946 973898263 983
621200597 621211940 694
140853415 140865497 514
299153223 299158567 390
485648208 485651111 142
165604342 165615832 637
222971407 222995772 769
264929505 264942585 353
731923969 731967566 687
740442011 740443515 154
625664573 625664942 78
362642389 362645315 381
198543992 198574146 200
617806214 617837616 556
714447466 714453701 305
291333689 291350464 312
343699935 343714237 160
325332858 325332874 71
85163757 85165955 153
371141051 371142093 841
121786604 121794217 611
799566622 799568569 367
14432165 14439574 920
867650007 867650756 906
784263594 784280336 201
293293714 293302131 999
187120158 187127688 950
568207888 568214193 13
104109834 104117165 798
73218336 73222124 460
702658895 702678002 778
12446623 12453059 658
359333474 359336087 245
118517869 118527367 403
855464138 855481621 125
576407280 576414825 841
460321283 460321337 626
983274640 983276051 774
825801723 825802406 162
285555822 285569895 339
721519142 721558217 889
363460927 363472749 377
36718503 36725509 1000
497133329 497134408 952
979801309 979802741 765
410996570 411008829 387
789880062 789907522 563
915034577 915037355 330
267195113 267199698 628
723636330 723640470 933
964490169 964499330 608
814847384 814855420 219
966096635 966098291 879
505692263 505693999 129
107665343 107688231 467
670591943 670594613 728
92678622 92682904 370
297388159 297403988 634
713593195 713597328 755
205360489 205365267 417
150501793 150514476 447
995285394 995290826 911
226746292 226767985 412
380173649 380185568 133
818439751 818447451 42
912330241 912338325 813
855834522 855837819 787
572643729 572681673 435
912641706 912668748 122
97288230 97317428 604
272104231 272113385 304
896422377 896422981 41
758215557 758234780 829
813035166 813048153 191
727923368 727952686 398
893693202 893704480 185
274975904 274994596 536
284896182 284918164 241
98156308 98156943 161
554469321 554477612 771
963191566 963237388 767
951015292 951019949 644
273080523 273121160 479
544004459 544022472 960
845823115 845834864 316
919869895 919881297 426
808773466 808805938 796
89634467 89636369 15
326009903 326017648 371
627938859 627943104 5
507054911 507063785 187
689627761 689628609 598
727115028 727116369 974
220690829 220694532 172
440224220 440248189 575
698717923 698766377 999
621473285 621495264 472
82369604 82372122 112
919631516 919659287 416
4193155 4219515 456
427704958 427707214 564
198280547 198285939 670
514454117 514458996 105
793322215 793331678 211
706081008 706083735 26
136145338 136152548 343
403968746 403979638 110
831400196 831403299 716
316448705 316466971 49
804037715 804045679 973
872274321 872275968 83
298276963 298283498 103
876959199 876967087 645
173448892 173455586 781
244768428 244784992 546
819684948 819685621 810
312009660 312009870 856
896356798 896376745 579
913948124 913961277 931
24640560 24646989 254
916174208 916179532 888
884080244 884089370 734
903537161 903552301 551
399700025 399706860 488
335080718 335083240 618
921666035 921699940 974
790214204 790217926 477
22254202 22268084 156
450150910 450152068 116
409218079 409220424 460
798809821 798813915 590
42686345 42691272 683
607404263 607408484 459
323692564 323695358 342
444087459 444097154 43
474623344 474631886 437
65025589 65041835 149
700392391 700394460 958
770543038 770552962 746
871172318 871186227 435
740705045 740705161 45
156195942 156206328 515
697910343 697936036 669
913834072 913844254 916
236323134 236326381 484
125083075 125099449 272
642016607 642026433 22
378230294 378230752 920
105280612 105291084 882
855601154 855603337 889
316691256 316712549 784
140225329 140235494 423
823862820 823877117 715
962878144 962885255 679
78436064 78439305 890
876076921 876093537 331
130091793 130098892 807
696797125 696827875 40
414749800 414764711 935
813178685 813196048 945
55575858 55607774 810
825581619 825583833 698
84945242 84976001 792
304785398 304791054 476
137721647 137728923 403
64648373 64650623 819
575957730 575966291 70
107395783 107396675 650
782062654 782070181 993
214358503 214390901 465
471477100 471503464 384
958049262 958068975 524
856623076 856630740 815
361543325 361550467 246
230473401 230493250 816
322510882 322537715 958
679205570 679205972 489
409763707 409765761 338
54047739 54087608 313
17916099 17923435 764
509029001 509033624 619
78284015 78290869 268
930887722 930899127 647
300462379 300467753 414
7153383 7158751 118
6866459 6867160 736
173475826 173567428 151
221869129 221870206 94
52211386 52211461 581
439415018 439446876 751
768712332 768721378 36
300305216 300315664 157
473005025 473007990 262
691430254 691448985 81
997211373 997215671 872
225451400 225455792 742
418934255 418942555 575
374725852 374741111 645
326296459 326326914 921
546604996 546617709 659
709022795 709023684 874
612386477 612393350 9
233158229 233162254 146
799835949 799836027 603
313728464 313746829 208
290371082 290386583 442
155530111 155532897 620
836757290 836759558 921
406465746 406473448 229
377713590 377739392 251
57537557 57541179 25
807314212 807314331 358
541822828 541846045 5
945252859 945266860 780
161649086 161653631 304
196000734 196004223 961
224638243 224651785 929
79143283 79145910 858
972558097 972559286 618
293733222 293735504 327
467027017 467066701 940
891143992 891149262 786
389756161 389759636 556
794927650 794946480 547
984494434 984539270 481
854955391 854959612 120
364735080 364735994 844
640402941 640412280 720
34789790 34798901 875
520887184 520889759 490
73703635 73717092 491
711847353 711847375 855
456587576 456590877 61
661091755 661109508 398
473673690 473673929 374
750803797 750805046 193
713489954 713497679 177
663792054 663807661 981
380759038 380764460 522
169988886 169991470 820
427450011 427454652 745
372965187 372978895 464
672215910 672219708 70
322441435 322443680 328
807589320 807590914 89
152250453 152253046 177
169142936 169149637 69
905257639 905284052 141
559589881 559607665 375
925632855 925638139 641
788573131 788588837 433
396108505 396146652 187
486733529 486734334 965
558784828 558798994 908
451284860 451286974 142
83924700 83935143 642
51358001 51370279 567
142417209 142420708 128
216446151 216466990 602
641694694 641715016 189
713526144 713559993 824
89509183 89511826 401
967992564 967994779 360
704043951 704059108 227
973015729 973030525 709
121706792 121733659 856
582912566 582922847 539
284480622 284486163 149
283784827 283808774 86
970041941 970044339 685
817626488 817634177 135
927815271 927892868 255
542994285 543009112 839
763176998 763180611 23
141117496 141128900 492
763075135 763116689 142
514693767 514724014 548
856394846 856407976 236
539561906 539603667 143
996709420 996710572 990
686036619 686038553 661
110852425 110867930 710
636283491 636285639 789
202843647 202862286 88
893292556 893293146 14
31541251 31546171 904
992727294 992735696 856
615750290 615779072 541
11396182 11403302 777
488737240 488748929 346
954780839 954813534 150
177435368 177442595 76
450083636 450115305 21
995385224 995403769 338
402280611 402306444 691
585144676 585144754 28
463471648 463481372 852
920749094 920756423 350
882047653 882050555 200
631755345 631766583 14
419296379 419297961 780
337932630 337942288 703
934376070 934377371 993
907442610 907448722 223
905854334 905859668 583
535361654 535362647 793
156715941 156720619 840
345135806 345140988 742
285084422 285105522 948
792937781 792940067 43
214100261 214100916 75
632042411 632054261 304
925815598 925816882 390
821568185 821578417 780
469477220 469477810 130
450546823 450564797 549
67282903 67301411 857
448783866 448792441 210
811931036 811948623 575
474573110 474589220 80
97580648 97583677 125
980546204 980562763 200
49410067 49438255 762
454391674 454398236 847
899045945 899052059 453
717576516 717611969 239
698776327 698791721 440
124777662 124778650 186
484238738 484244561 75
50510031 50512169 78
697812603 697814276 803
619985326 620002658 385
368788935 368802910 189
693479764 693512592 881
533048 551503 876
5461712 5476365 293
280933721 280950951 180
998178231 998180669 377
187595088 187640480 428
461717560 461741059 42
885967694 885968840 47
375326713 375342708 563
304418697 304427879 753
773646396 773664790 676
69650311 69664611 808
62569780 62570999 894
27619345 27620531 980
348053749 348071668 467
182891972 182892207 998
775903339 775951279 896
516367925 516392276 716
16991407 16996231 50
238408910 238432805 258
558858263 558901510 799
666406430 666426960 945
193595952 193602749 926
590505403 590512972 177
468162425 468169659 134
680241638 680243958 874
643013703 643023905 723
196130464 196140831 268
510366123 510412505 634
390389239 390395872 648
133509477 133510347 243
275190781 275194236 40
852695156 852726718 190
57242333 57244652 454
276916004 276922877 185
642227859 642228829 910
535363456 535375515 853
709143030 709144364 586
492558824 492577918 914
952606192 952621687 599
206797743 206801395 326
656510411 656511356 699
351796668 351796955 45
695847267 695847852 882
797912929 797922163 888
956213121 956228354 990
564935383 564935856 992
93655382 93694702 158
425366157 425404791 8
362754616 362755256 608
144955627 144972224 222
285538817 285550109 555
197562425 197574201 365
17844379 17849061 742
238445961 238468298 253
22316176 22360019 201
524012919 524023781 714
925841398 925868098 233
634346238 634350122 413
465359817 465372423 665
739379653 739382908 608
305788666 305797513 474
631471403 631481533 807
537205883 537215340 362
322559429 322566067 154
577120333 577144360 431
997916648 997924778 93
69338789 69341242 761
138093259 138110055 217
345089178 345094244 579
127486546 127496586 106
358367024 358376984 673
865619995 865624576 182
682820842 682822106 492
339387507 339389340 562
305103206 305108457 777
386309623 386326569 883
902148607 902181373 854
691879441 691880161 955
151420553 151425277 867
316949466 316967438 217
534426795 534451586 593
777346922 777362413 140
328703616 328706173 157
386486437 386508690 344
792909842 792930478 331
465411267 465422827 817
827373894 827388442 77
208678409 208693870 170
983061748 983071004 784
604737012 604740138 802
50338507 50363419 618
998512927 998524748 771
230775710 230778605 93
348298453 348304203 618
489666437 489674345 297
56573591 56578606 997
105466204 105468035 162
793006039 793017708 335
891479326 891490439 852
514317281 514331182 824
200436998 200443378 813
698946712 698949711 666
414897966 414899328 552
130976751 130982202 387
161620838 161624712 433
672181509 672203322 320
424972650 424984508 318
859232202 859241986 533
76288918 76299172 725
988681573 988688009 241
640262744 640282463 114
334711427 334717591 90
294199290 294217061 461
861845738 861858035 860
20033257 20034230 587
191843877 191848120 730
942563871 942581229 951
113426412 113435540 224
624046157 624097203 855
972898872 972916832 839
748089795 748097924 41
177548160 177552043 944
755077692 755098984 619
428916621 428917901 855
211083934 211095053 640
163929924 163939239 453
668203172 668212975 86
707984171 707984731 466
953752727 953759161 155
924778870 924778967 499
728333356 728350721 292
798986956 798995556 793
835627012 835642749 891
93306502 93325936 94
575084005 575084783 847
412950655 412955930 437
732486143 732488924 624
383972088 383976287 174
988753062 988753290 316
741682765 741689307 791
987457415 987458120 822
48406871 48440188 452
151989897 151992827 162
965809195 965817383 952
680247653 680267309 648
687440068 687447122 109
328743550 328773603 109
78142046 78153983 854
351634169 351635175 978
565877111 565885945 5
527310699 527313999 272
536014857 536024576 960
567060218 567061162 931
942710331 942772223 877
465090087 465099067 778
626546414 626555431 423
222966460 222970258 907
26531843 26557537 942
789490073 789501063 308
265814209 265815772 599
400974212 401003169 355
606634359 606642417 13
772233546 772255229 808
648591591 648608771 646
845016446 845018203 644
737041112 737041742 550
938377088 938384942 247
294451740 294458871 14
375668270 375669500 946
66100395 66104433 157
476533863 476538187 496
132317417 132342664 939
58080124 58081618 93
172081231 172097173 193
902230980 902232210 680
158383205 158383458 692
387864755 387880318 812
987487875 987502487 848
415584556 415588086 685
351630339 351631511 772
273734843 273735547 30
256688415 256689809 878
231378003 231382354 613
207440813 207462059 506
303597462 303600821 922
872329002 872330879 789
800738515 800744836 173
926354330 926366377 855
428562724 428563082 348
352218683 352221699 315
134491240 134499837 286
406779903 406789879 655
306584045 306584323 221
228427997 228455367 786
124118434 124155968 956
377968291 377969335 859
177981531 177991386 496
374717534 374721284 842
699341596 699350003 507
421204457 421221781 662
327784279 327793422 24
949064019 949105737 377
611170022 611173637 505
633648756 633657641 184
914034798 914045885 280
916274947 916306283 254
62685140 62690965 425
145857193 145863484 987
56144557 56163159 915
524652865 524670830 213
97536057 97541492 850
357183767 357201121 262
299166106 299178947 425
157825698 157836957 927
695628620 695631109 687
836886654 836892012 412
832524757 832531135 594
505906838 505946904 291
70381999 70384419 570
44820194 44831080 929
870364338 870370271 713
479295252 479320073 651
171653709 171655370 528
253292339 253298234 233
203696477 203717828 657
709297003 709316568 883
701747745 701748045 578
170171395 170172187 85
39067520 39071439 26
960938773 960941100 771
608796306 608799382 479
595074480 595087914 48
42625772 42626895 178
292975070 292978502 241
499441965 499453367 21
494370290 494371593 720
664327350 664327675 11
608409215 608421237 326
703742182 703754788 480
88114842 88119053 719
402571221 402597346 437
891188793 891189432 409
229499883 229523609 687
355767803 355778860 246
909539069 909541909 322
601571456 601574656 543
829637573 829642786 741
716962155 716968830 33
392517742 392520297 106
680090223 680101887 304
608943007 608951593 733
42998112 43001517 317
126380044 126394579 590
196244796 196257572 434
152524790 152536235 942
981000052 981012756 334
19742145 19742792 944
233921786 233932446 755
420240355 420271859 726
251040299 251043044 997
123403843 123465652 574
302182884 302183025 228
500663270 500664078 88
882899180 882901836 733
923876150 923876596 150
258961285 258962534 805
802295981 802297692 561
545893129 545911956 629
12272003 12272445 808
419361199 419365199 871
806166213 806167550 457
777755002 777758468 141
477720999 477725758 446
853006864 853018866 994
580286487 580286527 334
264798321 264805415 860
395327425 395337805 780
177670249 177693213 763
31997804 32014554 636
804480623 804486986 84
704476901 704497481 928
111492117 111499720 510
887391293 887399515 28
905550991 905566178 767
854222710 854249506 323
737813793 737841537 463
134018871 134060561 459
973592361 973596021 458
762732371 762736471 46
893493280 893508069 541
318308059 318318124 270
552716907 552731416 493
346117813 346124930 89
325484364 325490678 392
574141322 574145648 5
776599109 776602349 772
261582518 261595284 987
356192677 356220158 628
17552720 17556520 723
442414658 442415497 33
595407332 595431500 845
759238983 759248524 489
881558452 881571028 612
660171602 660187615 528
762314315 762343612 261
387198582 387199443 250
841101655 841102489 847
822300416 822318225 258
445276213 445286883 239
6296183 6310671 603
319485904 319493181 447
740209728 740210355 948
693801251 693808242 934
414227215 414239023 838
433094001 433097694 397
261338287 261350071 954
828619057 828621445 173
177468571 177480002 130
327702175 327704597 301
653854159 653900406 531
594145242 594150308 697
766128601 766153979 425
436880544 436926855 403
277787048 277787740 963
399032939 399037824 412
267315182 267323842 598
419123134 419128510 618
247763977 247773824 589
657892801 657912513 581
299307137 299323748 539
163623851 163625228 946
352131556 352131900 885
246107367 246122391 881
575803253 575819157 169
282120894 282123574 307
41894154 41898267 244
723690830 723701221 438
321472718 321489462 648
543774709 543787597 844
19934884 19948999 300
147022286 147034410 412
101206732 101208571 562
401731866 401734786 320
296354476 296381516 719
960894315 960907860 2
335021816 335048382 198
115681236 115692250 726
989820518 989831291 90
102114683 102152374 766
235112452 235115964 110
887594865 887613060 132
583803905 583811836 248
349198253 349199982 275
953807595 953829694 162
909923015 909924508 804
322266877 322277366 29
270891283 270897362 256
304640368 304657571 552
112232142 112245626 335
587987454 588009556 734
201319894 201325316 614
302611565 302623245 54
434271963 434286486 426
241804342 241810927 311
762708536 762723835 239
929760853 929762265 833
619653311 619669350 107
33396293 33400708 771
620821757 620826609 137
461678647 461681283 551
128638769 128640422 344
60146792 60159148 61
840079611 840079834 325
259134993 259157580 695
714718736 714733462 350
739238177 739240582 133
892178323 892192028 439
375311112 375323147 88
966569238 966586990 410
872004882 872035957 861
