==== 测试用例 13 (failed) ====

输入:
8392 7558
1721 0 88212
1722 8022 36180
1723 8022 57378
1724 8022 25538
1725 8022 90967
1726 865 53146
1727 8022 32951
1728 8022 6663
1729 7317 74873
1730 0 35479
1731 865 74871
1732 8022 48558
1733 8022 71752
1734 4000 37018
1735 7328 64330
1736 7317 49253
1737 4000 53328
1738 4000 54792
1739 0 60752
1740 0 29530
1741 8022 8832
1742 4000 52954
1743 7342 30925
1744 8022 98635
1745 8022 40958
1746 8022 11013
1747 8022 32134
1748 7317 7578
1749 4000 11927
1750 8022 3816
1751 8022 99620
1752 0 70636
1753 8022 25370
1754 0 6952
1755 8022 6959
1756 0 90574
1757 8022 67450
1758 8022 33684
1759 4000 99904
1760 4000 55910
1761 7328 66873
1762 0 13306
1763 4000 14523
1764 0 63915
1765 8022 2625
1766 0 58245
1767 0 74995
1768 0 22935
1769 4000 81972
1770 2172 45438
1771 0 3139
1772 7576 72991
1773 7576 72786
1774 7342 32067
1775 7317 30992
1776 7576 51581
1777 0 4830
1778 4000 51978
1779 7317 65453
1780 8022 79235
1781 0 17481
1782 8022 80779
1783 8022 19420
1784 865 2318
1785 0 42669
1786 0 34526
1787 0 37458
1788 8022 10738
1789 0 17511
1790 0 39282
1791 0 36621
1792 8022 3486
1793 865 4940
1794 8022 53052
1795 8022 95611
1796 4000 48667
1797 7317 84965
1798 0 22678
1799 7576 43332
1800 7342 38995
1801 0 4120
1802 4000 66925
1803 4000 24336
1804 8022 46295
1805 7342 26270
1806 8022 8779
1807 8022 99320
1808 8022 48860
1809 7317 1
1810 0 39011
1811 0 26241
1812 0 53260
1813 7317 29060
1814 8022 88670
1815 8022 11671
1816 8022 6453
1817 8022 1246
1818 8022 58127
1819 8022 28321
1820 0 86007
1821 0 20024
1822 8022 6255
1823 8022 49868
1824 8022 27418
1825 7342 50242
1826 8022 69652
1827 8022 69069
1828 0 44587
1829 0 24111
1830 8022 9049
1831 7342 35178
1832 0 891
1833 8022 17342
1834 7576 89765
1835 0 4848
1836 0 49864
1837 0 44225
1838 0 87349
1839 0 45214
1840 0 11184
1841 8022 53262
1842 0 68365
1843 865 71146
1844 4000 83134
1845 0 37085
1846 0 5671
1847 0 99916
1848 8022 49862
1849 4000 89515
1850 8022 67677
1851 7317 27902
1852 4000 35786
1853 7317 59966
1854 7317 72875
1855 0 19137
1856 0 37743
1857 7317 40278
1858 7317 89570
1859 0 49021
1860 8022 68484
1861 4000 93566
1862 0 73445
1863 8022 92080
1864 8022 32648
1865 8022 83519
1866 0 1861
1867 0 46551
1868 0 10892
1869 8022 34020
1870 7317 76855
1871 0 181
1872 0 38674
1873 8022 71850
1874 0 98479
1875 0 5855
1876 7317 36775
1877 0 78218
1878 7576 62467
1879 0 58368
1880 8022 19739
1881 0 86985
1882 4000 56220
1883 4000 27446
1884 8022 74460
1885 8022 93862
1886 2172 27509
1887 7342 29893
1888 7317 5723
1889 0 43602
1890 8022 9136
1891 0 27222
1892 8022 94062
1893 7576 95739
1894 7317 96547
1895 7576 90408
1896 0 24638
1897 0 10879
1898 0 38364
1899 4000 50366
1900 0 64793
1901 0 99128
1902 8022 95604
1903 8022 68183
1904 0 751
1905 8022 59968
1906 8022 59309
1907 7342 3860
1908 8022 17166
1909 8022 49592
1910 0 19441
1911 4000 51786
1912 8022 19748
1913 8022 2566
1914 0 20170
1915 0 34027
1916 8022 99233
1917 8022 10543
1918 0 56182
1919 0 97865
1920 4000 31775
1921 0 1015
1922 0 32985
1923 4000 39138
1924 2172 70188
1925 4000 8178
1926 8022 66371
1927 4000 78880
1928 2172 84742
1929 865 77523
1930 0 77859
1931 7317 60485
1932 865 2231
1933 8022 70846
1934 865 74690
1935 7317 6193
1936 0 70301
1937 8022 15066
1938 4000 71538
1939 865 62378
1940 7317 24761
1941 865 43176
1942 8022 80683
1943 7576 3419
1944 8022 71041
1945 4000 9425
1946 7342 76780
1947 8022 6224
1948 8022 37200
1949 8022 98446
1950 7317 7551
1951 0 65821
1952 8022 77043
1953 0 97156
1954 8022 2850
1955 0 87366
1956 8022 2480
1957 8022 82576
1958 4000 37674
1959 8022 22329
1960 8022 13472
1961 8022 19353
1962 8022 83294
1963 8022 7713
1964 4000 608
1965 0 600
1966 4000 19341
1967 4000 23847
1968 8022 30415
1969 0 36472
1970 4000 24039
1971 8022 34854
1972 7317 37401
1973 8022 53763
1974 8022 69220
1975 8022 30411
1976 8022 30017
1977 4000 20165
1978 8022 76381
1979 7576 97168
1980 865 27312
1981 8022 8124
1982 4000 61183
1983 0 6521
1984 0 95529
1985 7342 54184
1986 8022 48682
1987 4000 56387
1988 8022 73106
1989 4000 99327
1990 0 81534
1991 8022 50397
1992 7576 40214
1993 7328 21689
1994 8022 60779
1995 0 73162
1996 0 73666
1997 7328 94885
1998 8022 82323
1999 8022 19710
2000 7317 75221
2001 0 6883
2002 8022 18443
2003 8022 45703
2004 865 12396
2005 7317 68075
2006 7328 95882
2007 4000 48226
2008 2172 32416
2009 0 29322
2010 8022 73133
2011 8022 94203
2012 0 87709
2013 8022 60032
2014 8022 28078
2015 8022 5520
2016 8022 23935
2017 4000 42704
2018 865 68289
2019 8022 87979
2020 4000 59889
2021 8022 2733
2022 8022 22705
2023 7576 9096
2024 8022 50279
2025 8022 69531
2026 7317 17380
2027 0 70391
2028 8022 67678
2029 8022 17769
2030 8022 49154
2031 7317 88320
2032 8022 57455
2033 8022 35771
2034 7317 20438
2035 0 85952
2036 7328 26022
2037 0 78072
2038 0 69995
2039 8022 85169
2040 8022 95239
2041 0 21463
2042 8022 87
2043 4000 29125
2044 8022 75011
2045 7342 91834
2046 7317 31358
2047 8022 48202
2048 0 4965
2049 4000 36039
2050 0 43302
2051 7576 4857
2052 865 95678
2053 7317 34152
2054 8022 17243
2055 8022 40100
2056 7317 57605
2057 7576 79988
2058 0 12599
2059 4000 59248
2060 8022 64164
2061 4000 43842
2062 865 86098
2063 0 92817
2064 7576 47299
2065 8022 23487
2066 0 21657
2067 8022 71409
2068 8022 80993
2069 8022 26135
2070 4000 49448
2071 0 40694
2072 8022 9408
2073 4000 54740
2074 4000 10731
2075 8022 3735
2076 4000 69452
2077 8022 84153
2078 7576 35286
2079 0 25553
2080 0 84890
2081 0 30357
2082 8022 72343
2083 0 55017
2084 4000 12043
2085 8022 27267
2086 0 41280
2087 8022 37151
2088 865 36541
2089 8022 30202
2090 8022 25169
2091 7576 96047
2092 7328 19135
2093 8022 60190
2094 0 90781
2095 7576 71102
2096 8022 32027
2097 8022 97158
2098 8022 2667
2099 8022 14860
2100 0 88858
2101 0 68890
2102 0 54453
2103 8022 58410
2104 8022 85079
2105 7342 86350
2106 0 90143
2107 7317 20238
2108 0 65915
2109 8022 66298
2110 0 16218
2111 4000 67808
2112 8022 49208
2113 7576 26971
2114 7317 44189
2115 0 99091
2116 4000 98205
2117 4000 11120
2118 7328 94100
2119 4000 57224
2120 8022 81853
2121 7576 91296
2122 8022 16960
2123 8022 61234
2124 7317 98241
2125 8022 21768
2126 0 48273
2127 0 37857
2128 0 63044
2129 7576 29751
2130 0 82268
2131 0 6181
2132 7317 94466
2133 4000 1395
2134 8022 33250
2135 4000 59877
2136 4000 59759
2137 7317 97437
2138 0 74456
2139 7317 56268
2140 8022 44953
2141 4000 7050
2142 8022 47460
2143 0 18544
2144 8022 41772
2145 8022 68594
2146 7317 78693
2147 8022 39546
2148 8022 11998
2149 0 94173
2150 2172 1719
2151 0 17669
2152 4000 58239
2153 0 77804
2154 0 95478
2155 7576 82454
2156 0 79691
2157 0 65858
2158 0 92937
2159 0 79455
2160 0 80078
2161 7576 75830
2162 8022 93855
2163 0 86719
2164 0 57886
2165 7317 78157
2166 7576 96390
2167 7576 86245
2168 0 59362
2169 4000 54249
2170 865 6530
2171 0 81160
2172 0 83108
2173 2172 55472
2174 7576 42424
2175 8022 72129
2176 0 77179
2177 7328 48875
2178 8022 86937
2179 8022 98816
2180 4000 86731
2181 8022 4792
2182 8022 97270
2183 8022 16228
2184 4000 98114
2185 0 84841
2186 7317 87323
2187 7576 24027
2188 0 20190
2189 7576 86970
2190 865 84552
2191 4000 22892
2192 0 57443
2193 8022 67107
2194 8022 76198
2195 7576 8681
2196 4000 5478
2197 8022 95486
2198 0 82375
2199 865 35523
2200 8022 57598
2201 4000 60419
2202 7317 87996
2203 8022 34701
2204 7328 50055
2205 4000 81542
2206 8022 84406
2207 8022 81649
2208 0 94101
2209 8022 20388
2210 8022 67944
2211 7317 57184
2212 8022 63113
2213 8022 34867
2214 0 42567
2215 8022 20600
2216 0 48161
2217 4000 82710
2218 7576 16432
2219 8022 40676
2220 0 1699
2221 4000 53854
2222 7317 62869
2223 0 77833
2224 7317 33103
2225 0 45064
2226 8022 312
2227 0 84258
2228 8022 78852
2229 0 23077
2230 0 51335
2231 7342 53263
2232 7317 59556
2233 8022 8403
2234 8022 24103
2235 8022 70737
2236 0 28691
2237 7317 69010
2238 7328 90810
2239 4000 18847
2240 4000 2625
2241 0 6714
2242 4000 37247
2243 7317 81483
2244 8022 23760
2245 4000 47545
2246 7576 55637
2247 2172 66783
2248 7317 5962
2249 7317 37146
2250 8022 49193
2251 0 95248
2252 2172 90007
2253 7317 2897
2254 0 94005
2255 0 40662
2256 4000 86126
2257 8022 58369
2258 8022 11644
2259 0 33430
2260 0 68804
2261 7317 21414
2262 8022 608
2263 4000 16840
2264 7342 75031
2265 0 24558
2266 8022 80346
2267 8022 4806
2268 7317 64685
2269 8022 80590
2270 0 6163
2271 4000 76383
2272 8022 86599
2273 7576 62795
2274 8022 44265
2275 4000 82209
2276 0 41896
2277 7317 56485
2278 0 95748
2279 0 78925
2280 865 56335
2281 4000 95771
2282 7317 23550
2283 4000 98272
2284 7342 80998
2285 0 51774
2286 7342 84747
2287 8022 14979
2288 4000 78165
2289 7576 35750
2290 7317 39729
2291 8022 84824
2292 0 76198
2293 4000 71447
2294 4000 24150
2295 0 74596
2296 0 47749
2297 4000 5074
2298 8022 37644
2299 8022 28402
2300 0 85369
2301 7317 21609
2302 0 75096
2303 4000 929
2304 8022 78914
2305 7317 80119
2306 0 28642
2307 8022 64809
2308 8022 59691
2309 4000 67537
2310 0 19079
2311 7317 57898
2312 8022 20354
2313 0 40374
2314 8022 30301
2315 0 65180
2316 0 34496
2317 4000 23998
2318 4000 8384
2319 7576 41297
2320 8022 35154
2321 8022 30020
2322 4000 37590
2323 8022 54013
2324 8022 37789
2325 8022 80856
2326 8022 64839
2327 7328 81854
2328 8022 18311
2329 0 10037
2330 0 84199
2331 0 80667
2332 865 84096
2333 8022 40052
2334 0 91751
2335 0 30112
2336 4000 59714
2337 8022 15363
2338 8022 2751
2339 0 17523
2340 8022 4231
2341 8022 6710
2342 0 13741
2343 7576 17487
2344 7342 36210
2345 7576 93443
2346 8022 2533
2347 8022 12845
2348 7342 95438
2349 7317 630
2350 7317 93529
2351 7576 18399
2352 8022 26854
2353 7576 43459
2354 2172 97300
2355 865 58353
2356 0 61130
2357 4000 28224
2358 0 40295
2359 4000 83856
2360 4000 8091
2361 8022 96341
2362 4000 58122
2363 4000 71654
2364 7317 31063
2365 0 56361
2366 4000 37727
2367 0 97479
2368 7576 83960
2369 4000 28030
2370 0 47743
2371 8022 50786
2372 0 42773
2373 8022 44024
2374 0 97634
2375 7328 31223
2376 8022 51786
2377 8022 56455
2378 0 639
2379 7328 5241
2380 4000 20234
2381 865 22105
2382 4000 63032
2383 0 66353
2384 8022 4313
2385 7317 85856
2386 2172 16637
2387 8022 92036
2388 0 96924
2389 0 60474
2390 4000 96103
2391 865 42015
2392 8022 27771
2393 0 67591
2394 4000 59936
2395 0 87553
2396 7576 59459
2397 0 82098
2398 0 62065
2399 8022 45748
2400 0 45925
2401 7342 47910
2402 7317 99786
2403 4000 71565
2404 7328 87898
2405 0 34783
2406 8022 3709
2407 4000 4128
2408 8022 92974
2409 0 97077
2410 8022 52276
2411 4000 24091
2412 0 82845
2413 4000 45721
2414 7317 42570
2415 0 80992
2416 8022 83844
2417 4000 88566
2418 0 24262
2419 8022 41329
2420 7317 8888
2421 8022 5663
2422 0 76258
2423 8022 50496
2424 0 89475
2425 7328 9160
2426 0 82793
2427 8022 91934
2428 8022 19697
2429 865 99362
2430 7317 65665
2431 7317 6813
2432 2172 33313
2433 2172 54298
2434 4000 43406
2435 0 1117
2436 0 36519
2437 4000 29138
2438 7328 94870
2439 865 99824
2440 0 76946
2441 8022 3592
2442 0 17042
2443 7576 32391
2444 0 32699
2445 0 66648
2446 8022 6802
2447 8022 22184
2448 8022 43843
2449 0 27427
2450 0 36553
2451 4000 81324
2452 8022 36990
2453 7576 19111
2454 865 11470
2455 2172 25875
2456 8022 95934
2457 4000 93295
2458 0 17610
2459 0 1270
2460 0 22943
2461 0 31492
2462 0 79869
2463 8022 75281
2464 0 76071
2465 0 63028
2466 865 94209
2467 7317 74214
2468 7576 7425
2469 7576 27381
2470 4000 63823
2471 8022 46416
2472 8022 34242
2473 8022 11885
2474 2172 72743
2475 2172 676
2476 7328 53528
2477 8022 31309
2478 0 73769
2479 4000 83543
2480 8022 46691
2481 8022 5710
2482 8022 24155
2483 8022 7776
2484 8022 11109
2485 0 71063
2486 4000 67977
2487 8022 96775
2488 7576 68075
2489 0 17057
2490 4000 1264
2491 0 5851
2492 4000 57509
2493 0 17733
2494 0 87222
2495 8022 13992
2496 8022 74415
2497 8022 26468
2498 865 51164
2499 8022 45898
2500 865 67071
2501 8022 77108
2502 0 56103
2503 8022 21566
2504 4000 42608
2505 0 86580
2506 8022 70371
2507 4000 52979
2508 0 45349
2509 7576 11832
2510 8022 47453
2511 0 18900
2512 0 12929
2513 7328 80329
2514 4000 86855
2515 0 20291
2516 0 30874
2517 8022 90168
2518 8022 63823
2519 4000 6514
2520 8022 37183
2521 7342 21040
2522 7317 76598
2523 8022 92144
2524 0 87502
2525 8022 80013
2526 8022 22570
2527 4000 62197
2528 0 83515
2529 865 77975
2530 7317 27573
2531 4000 55978
2532 0 23231
2533 2172 64395
2534 7342 70230
2535 8022 75090
2536 8022 9998
2537 4000 52929
2538 8022 95299
2539 8022 17583
2540 0 71274
2541 0 26130
2542 8022 86020
2543 4000 70341
2544 8022 45109
2545 8022 82082
2546 7576 55623
2547 8022 50810
2548 0 73890
2549 4000 50579
2550 0 6556
2551 2172 68656
2552 0 95105
2553 8022 60641
2554 0 89817
2555 0 25194
2556 8022 35771
2557 8022 91301
2558 8022 5287
2559 7342 43335
2560 4000 34396
2561 0 59174
2562 7317 75264
2563 7342 47401
2564 7342 33862
2565 8022 11215
2566 8022 50883
2567 7342 3696
2568 0 26561
2569 865 29056
2570 8022 1394
2571 8022 95514
2572 865 17624
2573 7342 93694
2574 8022 24461
2575 0 97235
2576 0 38569
2577 4000 90072
2578 4000 58831
2579 7317 42496
2580 8022 43859
2581 865 10105
2582 7342 79496
2583 4000 1088
2584 7317 89044
2585 4000 78643
2586 0 35666
2587 7317 63442
2588 8022 83217
2589 7317 52035
2590 0 71880
2591 0 16110
2592 0 80943
2593 8022 80803
2594 7576 73851
2595 8022 9232
2596 7317 94022
2597 7576 23558
2598 8022 56900
2599 4000 36225
2600 7576 94754
2601 0 14685
2602 8022 28342
2603 8022 1143
2604 0 42508
2605 4000 59387
2606 4000 46192
2607 7317 85744
2608 0 87065
2609 8022 35311
2610 0 7322
2611 0 74507
2612 8022 33797
2613 8022 96090
2614 8022 5256
2615 0 72763
2616 8022 295
2617 8022 94922
2618 8022 89317
2619 8022 7674
2620 8022 38151
2621 0 89113
2622 8022 47118
2623 7317 39087
2624 8022 86307
2625 7576 94259
2626 7317 36049
2627 8022 42338
2628 8022 87286
2629 4000 28460
2630 4000 46508
2631 7576 46184
2632 0 69178
2633 8022 56893
2634 8022 5613
2635 7576 10521
2636 8022 66352
2637 8022 4267
2638 8022 16265
2639 7317 70647
2640 4000 4042
2641 7328 84035
2642 0 23807
2643 7317 50083
2644 4000 27063
2645 8022 53883
2646 7328 88467
2647 4000 66387
2648 8022 47951
2649 8022 42902
2650 8022 97738
2651 8022 72010
2652 8022 33238
2653 8022 73241
2654 4000 9337
2655 0 92612
2656 8022 83458
2657 8022 64747
2658 8022 52749
2659 7576 96805
2660 8022 32117
2661 7317 55415
2662 8022 53734
2663 8022 75118
2664 4000 16800
2665 0 6219
2666 8022 95336
2667 7317 84225
2668 8022 39574
2669 7317 72730
2670 7342 99596
2671 7328 46910
2672 7342 43526
2673 7342 17793
2674 7576 42091
2675 8022 10791
2676 8022 33109
2677 0 16753
2678 4000 76930
2679 7576 27978
2680 4000 12365
2681 0 6299
2682 7576 72047
2683 4000 96626
2684 0 64220
2685 0 96957
2686 7317 28256
2687 0 17350
2688 0 80109
2689 7317 44560
2690 8022 42155
2691 8022 43356
2692 4000 88808
2693 7328 21244
2694 0 53298
2695 8022 46200
2696 4000 32683
2697 7328 93167
2698 8022 55317
2699 8022 4088
2700 8022 59364
2701 7317 47187
2702 0 50844
2703 8022 19739
2704 0 855
2705 8022 32021
2706 8022 91073
2707 8022 62924
2708 2172 27196
2709 0 14803
2710 0 64802
2711 4000 79456
2712 8022 77039
2713 7317 35884
2714 8022 76172
2715 8022 37466
2716 8022 84426
2717 0 29356
2718 0 36926
2719 0 5487
2720 0 6883
2721 0 96941
2722 865 96412
2723 865 33608
2724 4000 25149
2725 0 88229
2726 4000 50708
2727 0 56603
2728 865 88366
2729 8022 78408
2730 8022 60766
2731 0 60449
2732 7317 94130
2733 7576 71036
2734 8022 24748
2735 8022 870
2736 8022 93250
2737 8022 28423
2738 0 44502
2739 7328 49765
2740 8022 49800
2741 8022 86152
2742 8022 39222
2743 0 95898
2744 4000 24161
2745 4000 8059
2746 7317 43377
2747 4000 24310
2748 0 47577
2749 8022 44276
2750 8022 88719
2751 4000 37738
2752 4000 21637
2753 8022 40927
2754 0 35899
2755 8022 77567
2756 4000 93395
2757 0 49548
2758 8022 16808
2759 0 3313
2760 8022 57670
2761 7576 24194
2762 0 77886
2763 7342 29223
2764 8022 21566
2765 8022 38724
2766 8022 32819
2767 0 81070
2768 8022 19056
2769 8022 24777
2770 0 16963
2771 7328 17661
2772 7576 12836
2773 8022 80281
2774 0 62938
2775 8022 12239
2776 8022 80678
2777 8022 26620
2778 8022 77654
2779 4000 91345
2780 8022 88203
2781 7342 20779
2782 4000 91263
2783 865 64464
2784 7317 60811
2785 8022 40889
2786 7328 45161
2787 0 57737
2788 8022 92584
2789 0 496
2790 8022 78604
2791 0 71288
2792 8022 78626
2793 0 93496
2794 7317 92136
2795 8022 85368
2796 0 49838
2797 0 64865
2798 7576 65245
2799 7576 83336
2800 8022 74352
2801 7342 87160
2802 8022 30425
2803 865 81112
2804 8022 18449
2805 7576 21071
2806 0 41215
2807 0 79185
2808 4000 91291
2809 7317 45665
2810 7576 28666
2811 0 5260
2812 0 79442
2813 0 44288
2814 7576 99928
2815 7342 36088
2816 0 9870
2817 8022 69815
2818 865 29020
2819 865 74881
2820 8022 26329
2821 8022 52868
2822 8022 83760
2823 4000 61140
2824 0 25163
2825 0 86987
2826 7576 35538
2827 0 32892
2828 7576 77071
2829 8022 37290
2830 865 54343
2831 865 83445
2832 8022 24589
2833 7576 47474
2834 4000 24504
2835 4000 78415
2836 4000 57753
2837 8022 35244
2838 0 58808
2839 0 55841
2840 7317 57372
2841 8022 3550
2842 8022 86804
2843 8022 15726
2844 0 3806
2845 0 5335
2846 8022 97383
2847 0 86215
2848 8022 2642
2849 7342 62193
2850 4000 21202
2851 0 41575
2852 8022 71290
2853 8022 91347
2854 7342 55519
2855 7576 11571
2856 0 53885
2857 865 20775
2858 0 52378
2859 865 52536
2860 0 18899
2861 8022 89191
2862 8022 35007
2863 8022 29324
2864 4000 70775
2865 0 70954
2866 0 37783
2867 8022 77443
2868 0 28714
2869 0 88299
2870 8022 74806
2871 8022 82057
2872 865 52378
2873 8022 77699
2874 4000 62230
2875 4000 55988
2876 8022 72473
2877 8022 22923
2878 8022 9954
2879 4000 50046
2880 7317 25272
2881 865 63241
2882 0 53763
2883 7317 86589
2884 8022 99313
2885 7317 64644
2886 0 83831
2887 7317 58568
2888 8022 72197
2889 8022 68595
2890 8022 74936
2891 8022 5629
2892 8022 56986
2893 7576 13571
2894 0 73670
2895 4000 28510
2896 7328 4452
2897 7576 17761
2898 7328 36764
2899 4000 8884
2900 865 45695
2901 0 50562
2902 8022 93858
2903 8022 9909
2904 0 41779
2905 8022 44505
2906 8022 61520
2907 4000 6663
2908 7328 65065
2909 8022 75981
2910 7317 69419
2911 4000 37770
2912 4000 94089
2913 865 73286
2914 4000 72048
2915 0 99518
2916 0 95252
2917 0 10334
2918 8022 81667
2919 8022 29342
2920 4000 72500
2921 7328 62390
2922 4000 48122
2923 8022 80099
2924 8022 69574
2925 4000 15143
2926 0 37681
2927 0 23489
2928 7317 90584
2929 4000 32691
2930 4000 47865
2931 7317 58493
2932 7317 51848
2933 8022 14769
2934 7317 95334
2935 8022 8081
2936 0 75317
2937 0 91677
2938 8022 50236
2939 4000 4164
2940 8022 75856
2941 0 59270
2942 0 91635
2943 4000 87506
2944 8022 92700
2945 7317 46263
2946 7317 68721
2947 7342 97008
2948 8022 99652
2949 8022 24793
2950 4000 49291
2951 0 56701
2952 0 77459
2953 865 85565
2954 8022 21737
2955 8022 43040
2956 0 6997
2957 8022 60193
2958 8022 74675
2959 0 53149
2960 8022 93389
2961 4000 19647
2962 0 1854
2963 0 63816
2964 8022 49942
2965 0 64228
2966 8022 28609
2967 865 93155
2968 8022 73797
2969 8022 82996
2970 7576 84805
2971 7317 1303
2972 7317 90799
2973 4000 51293
2974 7317 16737
2975 8022 95321
2976 0 55396
2977 8022 64185
2978 8022 97193
2979 8022 56447
2980 7317 50040
2981 4000 31347
2982 0 98237
2983 7317 35780
2984 0 85844
2985 7317 74438
2986 4000 25121
2987 4000 36082
2988 0 56573
2989 4000 60732
2990 0 6387
2991 0 81707
2992 4000 23656
2993 865 94069
2994 4000 51134
2995 7342 77224
2996 8022 75919
2997 0 19295
2998 0 52291
2999 0 75639
3000 7576 48277
3001 8022 23969
3002 0 43155
3003 0 20175
3004 0 30459
3005 8022 82540
3006 8022 80834
3007 0 32656
3008 8022 76927
3009 8022 32200
3010 8022 47311
3011 0 25972
3012 8022 45510
3013 8022 90087
3014 865 29883
3015 7576 23386
3016 0 51283
3017 0 82337
3018 4000 36456
3019 0 22491
3020 4000 52866
3021 8022 66178
3022 0 35354
3023 7576 83309
3024 0 66849
3025 8022 52074
3026 0 60526
3027 0 4692
3028 0 38682
3029 0 10107
3030 8022 72098
3031 8022 26431
3032 4000 50805
3033 8022 17197
3034 8022 40545
3035 0 5752
3036 4000 72883
3037 0 32921
3038 0 95237
3039 0 89492
3040 7576 86262
3041 8022 21195
3042 8022 45781
3043 4000 11050
3044 0 57021
3045 8022 61161
3046 8022 39133
3047 0 61441
3048 8022 10792
3049 8022 56274
3050 8022 2505
3051 8022 96150
3052 0 70216
3053 8022 97297
3054 0 15655
3055 0 98562
3056 0 18683
3057 8022 58155
3058 0 66501
3059 8022 88736
3060 8022 46965
3061 4000 99063
3062 8022 42297
3063 4000 11440
3064 0 62705
3065 8022 47866
3066 7317 36768
3067 865 89372
3068 8022 26107
3069 8022 50449
3070 865 66043
3071 0 9532
3072 0 38308
3073 4000 79985
3074 7576 97545
3075 8022 12156
3076 0 47137
3077 8022 45802
3078 0 44965
3079 8022 92667
3080 7317 21425
3081 8022 55265
3082 0 30770
3083 8022 10877
3084 7342 65515
3085 865 72257
3086 7317 34189
3087 8022 65119
3088 8022 81337
3089 0 19054
3090 0 82537
3091 0 13275
3092 8022 56059
3093 8022 89983
3094 7342 56761
3095 7576 2612
3096 8022 87663
3097 865 40773
3098 8022 38255
3099 7576 57865
3100 8022 5073
3101 8022 86917
3102 8022 17429
3103 0 11172
3104 8022 31933
3105 0 9821
3106 0 96134
3107 8022 54094
3108 865 35563
3109 4000 11390
3110 7317 53972
3111 8022 44686
3112 7317 90935
3113 8022 93821
3114 8022 78718
3115 2172 92627
3116 0 32764
3117 8022 925
3118 8022 81862
3119 0 29554
3120 8022 37160
3121 0 65168
3122 0 74349
3123 8022 25528
3124 7576 4175
3125 8022 63557
3126 0 56304
3127 8022 59430
3128 0 6519
3129 0 17425
3130 8022 26214
3131 0 78813
3132 7576 38852
3133 0 11255
3134 7317 43488
3135 8022 21920
3136 4000 85065
3137 0 79557
3138 8022 44816
3139 4000 95087
3140 8022 77434
3141 7342 60324
3142 7317 59502
3143 0 28817
3144 0 45953
3145 4000 19646
3146 8022 55473
3147 7342 45727
3148 8022 52442
3149 8022 73734
3150 0 85348
3151 7317 47135
3152 4000 27996
3153 0 82114
3154 8022 18266
3155 0 48611
3156 4000 71624
3157 865 95307
3158 8022 65955
3159 7342 94368
3160 4000 95385
3161 8022 74431
3162 0 22861
3163 8022 34938
3164 865 92260
3165 0 34959
3166 8022 26751
3167 4000 36338
3168 8022 57791
3169 8022 71382
3170 0 47164
3171 8022 8215
3172 7342 19096
3173 865 78399
3174 0 80443
3175 4000 2481
3176 0 5435
3177 7576 21160
3178 8022 39327
3179 7576 17667
3180 8022 81156
3181 8022 22645
3182 8022 63482
3183 0 67034
3184 7317 94181
3185 4000 36422
3186 7317 18049
3187 8022 37485
3188 4000 46599
3189 4000 22355
3190 0 6163
3191 0 74405
3192 7576 36754
3193 8022 16492
3194 865 13989
3195 8022 61591
3196 8022 76409
3197 0 42177
3198 0 55675
3199 4000 78791
3200 8022 82798
3201 8022 24095
3202 4000 23606
3203 8022 52011
3204 2172 67167
3205 7576 48488
3206 865 29151
3207 0 22003
3208 8022 42629
3209 0 86943
3210 865 59213
3211 0 10493
3212 7576 52619
3213 0 78544
3214 7317 67219
3215 0 18586
3216 0 55060
3217 4000 99241
3218 7317 33189
3219 4000 49115
3220 0 15213
3221 0 72947
3222 0 70040
3223 8022 99511
3224 8022 23237
3225 4000 79837
3226 8022 65780
3227 0 15630
3228 0 7800
3229 0 98550
3230 0 68542
3231 8022 7853
3232 0 38101
3233 4000 61985
3234 7328 72687
3235 4000 5992
3236 7576 17945
3237 4000 18444
3238 7576 43459
3239 865 74092
3240 4000 38418
3241 865 79156
3242 7576 54518
3243 7576 44399
3244 0 71594
3245 8022 4791
3246 0 5715
3247 0 63608
3248 8022 15415
3249 8022 67307
3250 865 94192
3251 7317 60939
3252 0 70076
3253 8022 68997
3254 0 98380
3255 7342 55087
3256 7342 44247
3257 7328 88437
3258 8022 28605
3259 7328 78106
3260 7328 76313
3261 0 16654
3262 7317 81279
3263 8022 59430
3264 0 78526
3265 0 40785
3266 8022 24778
3267 865 91743
3268 7317 97783
3269 8022 65203
3270 0 50526
3271 0 16282
3272 4000 79299
3273 0 9513
3274 4000 84022
3275 4000 86872
3276 8022 90600
3277 4000 74874
3278 4000 53205
3279 8022 32030
3280 8022 77083
3281 8022 8811
3282 8022 97791
3283 0 61650
3284 8022 59224
3285 8022 87142
3286 0 72030
3287 8022 6569
3288 0 77275
3289 8022 97129
3290 0 10367
3291 8022 2695
3292 8022 75569
3293 8022 13031
3294 0 98502
3295 8022 42091
3296 8022 3103
3297 7317 32320
3298 0 47527
3299 7342 98518
3300 8022 44489
3301 4000 1
3302 0 22921
3303 0 43494
3304 4000 5961
3305 8022 42096
3306 0 97382
3307 8022 20055
3308 0 68074
3309 8022 53424
3310 8022 54288
3311 865 84729
3312 8022 95037
3313 0 36214
3314 0 91219
3315 0 34431
3316 4000 53630
3317 4000 7518
3318 8022 73513
3319 0 13304
3320 8022 4005
3321 8022 29958
3322 4000 19772
3323 0 87785
3324 0 70148
3325 8022 39155
3326 0 52227
3327 0 18498
3328 4000 60201
3329 4000 76248
3330 7576 43494
3331 7317 22562
3332 0 28825
