==== 测试用例 8 (passed) ====

输入:
5348 4900
1679 5140 26553
1680 2221 8287
1681 5140 22317
1682 0 57911
1683 5140 67445
1684 5140 20405
1685 0 66809
1686 5140 44497
1687 5140 63085
1688 0 63212
1689 2221 18967
1690 5140 47045
1691 5140 91833
1692 5140 93992
1693 0 21012
1694 5140 78011
1695 5140 17972
1696 1337 89635
1697 0 72159
1698 5140 1141
1699 5140 24676
1700 2221 54364
1701 5140 92360
1702 5140 6560
1703 5140 94778
1704 5140 14013
1705 5140 47158
1706 2221 17587
1707 5140 75031
1708 5140 89356
1709 5140 96333
1710 5140 36455
1711 5140 91498
1712 5140 2765
1713 5140 47389
1714 5140 85498
1715 2221 40137
1716 5140 67942
1717 5140 33262
1718 5140 77497
1719 5140 59459
1720 2221 56359
1721 5140 31328
1722 5140 48578
1723 5140 58823
1724 5140 12060
1725 0 24734
1726 5140 77085
1727 5140 60827
1728 5140 81599
1729 5140 64601
1730 5140 87901
1731 2221 76114
1732 5140 13456
1733 5140 88708
1734 5140 33430
1735 5140 40559
1736 5140 5022
1737 0 93593
1738 5140 61824
1739 5140 59717
1740 0 24501
1741 5140 14041
1742 2221 75653
1743 2221 75628
1744 5140 55154
1745 5140 23078
1746 5140 72056
1747 5140 13598
1748 5140 92921
1749 5140 89034
1750 5140 86189
1751 5140 16799
1752 5140 62314
1753 5140 5590
1754 5140 96451
1755 2221 36765
1756 5140 89195
1757 5140 92600
1758 5140 81832
1759 5140 94702
1760 5140 15140
1761 5140 22678
1762 5140 23346
1763 0 64089
1764 5140 15646
1765 5140 23863
1766 5140 24088
1767 0 89211
1768 5140 2228
1769 0 68231
1770 5140 29543
1771 5140 56289
1772 5140 23199
1773 5140 48945
1774 0 31051
1775 5140 249
1776 5140 79945
1777 5140 65321
1778 5140 23287
1779 2221 19814
1780 5140 26949
1781 5140 84145
1782 5140 57888
1783 5140 11082
1784 0 8764
1785 5140 6106
1786 5140 92977
1787 5140 41982
1788 5140 66626
1789 5140 46841
1790 0 31530
1791 5140 31805
1792 5140 48770
1793 5140 63693
1794 5140 3473
1795 5140 33785
1796 5140 56347
1797 5140 41260
1798 0 52827
1799 1337 82431
1800 5140 47321
1801 2221 19701
1802 5140 99730
1803 5140 41548
1804 5140 90897
1805 5140 44043
1806 5140 63321
1807 5140 9638
1808 0 41388
1809 5140 49194
1810 5140 67981
1811 5140 97928
1812 5140 32809
1813 5140 3129
1814 2221 29131
1815 0 85373
1816 2221 60763
1817 5140 42354
1818 5140 98222
1819 0 70877
1820 5140 23317
1821 5140 85600
1822 2221 98506
1823 5140 77494
1824 5140 46264
1825 2221 24736
1826 5140 1232
1827 5140 20877
1828 1337 78313
1829 5140 74609
1830 5140 25602
1831 5140 97262
1832 2221 59325
1833 5140 80265
1834 0 88737
1835 5140 81603
1836 0 91117
1837 5140 45248
1838 5140 84794
1839 5140 5434
1840 5140 96270
1841 5140 87151
1842 1337 76343
1843 5140 90052
1844 2985 36893
1845 5140 70560
1846 5140 29739
1847 5140 85768
1848 5140 28663
1849 5140 41620
1850 5140 99328
1851 1886 36810
1852 5140 34695
1853 2221 688
1854 0 64434
1855 5140 67324
1856 5140 71886
1857 5140 12054
1858 5140 14076
1859 5140 43581
1860 0 98889
1861 5140 60452
1862 5140 52318
1863 5140 68899
1864 2985 96593
1865 2221 78232
1866 5140 56220
1867 5140 68313
1868 2221 85720
1869 5140 60376
1870 0 56763
1871 5140 64579
1872 5140 99332
1873 0 13860
1874 5140 46413
1875 5140 53111
1876 5140 62320
1877 5140 41813
1878 5140 17911
1879 5140 63962
1880 5140 50412
1881 5140 70514
1882 5140 74137
1883 2985 21778
1884 1337 44997
1885 5140 38375
1886 0 81105
1887 0 2011
1888 5140 73724
1889 0 33707
1890 0 17710
1891 2221 53120
1892 5140 27667
1893 2221 86618
1894 5140 39073
1895 5140 70660
1896 5140 4950
1897 5140 97236
1898 5140 81923
1899 2221 4058
1900 5140 77395
1901 5140 27732
1902 5140 73926
1903 5140 4429
1904 5140 55695
1905 5140 60178
1906 5140 84867
1907 2221 21179
1908 5140 64972
1909 5140 58077
1910 5140 67174
1911 5140 82423
1912 5140 90127
1913 0 62506
1914 5140 49173
1915 0 41853
1916 5140 67651
1917 2221 55866
1918 2985 49628
1919 5140 22195
1920 2221 96214
1921 5140 80441
1922 5140 45483
1923 5140 6237
1924 2221 15515
1925 5140 97868
1926 5140 2302
1927 5140 43066
1928 0 61512
1929 5140 81312
1930 5140 46525
1931 2221 90703
1932 5140 10715
1933 5140 74911
1934 5140 79890
1935 5140 91676
1936 5140 38049
1937 0 19872
1938 5140 18293
1939 5140 80605
1940 5140 53067
1941 2221 83456
1942 2221 77991
1943 5140 37636
1944 5140 52225
1945 5140 18716
1946 2221 87123
1947 5140 31128
1948 2221 82948
1949 2221 33416
1950 0 34316
1951 2221 51497
1952 5140 29356
1953 5140 87730
1954 2221 39786
1955 5140 93040
1956 5140 52568
1957 5140 30280
1958 2221 15426
1959 5140 62233
1960 5140 7610
1961 5140 47557
1962 5140 63362
1963 5140 96894
1964 2221 88315
1965 0 48289
1966 5140 88279
1967 5140 39086
1968 5140 31189
1969 5140 43917
1970 5140 95204
1971 5140 25308
1972 0 33882
1973 5140 24369
1974 5140 61233
1975 5140 61627
1976 5140 96028
1977 5140 13611
1978 5140 50491
1979 5140 42744
1980 5140 53303
1981 5140 6161
1982 5140 57227
1983 5140 48849
1984 5140 34887
1985 0 12301
1986 5140 66046
1987 0 14589
1988 0 43667
1989 5140 78780
1990 5140 20134
1991 5140 83602
1992 5140 69739
1993 5140 83085
1994 5140 62692
1995 5140 78444
1996 5140 92903
1997 0 49581
1998 5140 90249
1999 0 55276
2000 5140 9141
2001 0 6336
2002 5140 27464
2003 0 14052
2004 5140 56511
2005 5140 24412
2006 5140 44238
2007 5140 71514
2008 0 4408
2009 2221 95980
2010 5140 17688
2011 5140 7215
2012 2221 76298
2013 0 82966
2014 5140 37538
2015 5140 15977
2016 2221 26574
2017 5140 23753
2018 0 84819
2019 5140 70399
2020 5140 59727
2021 0 67576
2022 2221 45925
2023 5140 90027
2024 5140 84557
2025 5140 13217
2026 5140 69913
2027 0 46514
2028 5140 88437
2029 5140 3231
2030 5140 6157
2031 5140 2777
2032 5140 48547
2033 0 22860
2034 5140 6620
2035 2221 85943
2036 5140 46862
2037 5140 61864
2038 5140 16649
2039 5140 14843
2040 5140 45242
2041 5140 16616
2042 0 99699
2043 5140 72633
2044 5140 23952
2045 5140 31977
2046 5140 36193
2047 5140 42612
2048 0 41366
2049 2221 96121
2050 5140 72554
2051 5140 85492
2052 5140 326
2053 5140 45870
2054 5140 26515
2055 5140 30298
2056 5140 86658
2057 5140 36867
2058 5140 2808
2059 5140 79943
2060 1337 87353
2061 5140 51280
2062 2221 68130
2063 0 66819
2064 5140 70310
2065 5140 23360
2066 0 39853
2067 5140 39594
2068 5140 82416
2069 5140 5101
2070 5140 76789
2071 5140 77257
2072 0 89905
2073 5140 81182
2074 5140 65747
2075 5140 72510
2076 5140 60710
2077 5140 20764
2078 5140 9177
2079 5140 67076
2080 0 19987
2081 5140 68412
2082 5140 5873
2083 5140 17155
2084 5140 22636
2085 5140 49634
2086 0 58243
2087 5140 64753
2088 5140 31881
2089 5140 99094
2090 5140 95881
2091 5140 92803
2092 5140 73025
2093 5140 4870
2094 5140 43139
2095 5140 94060
2096 5140 79928
2097 2221 37014
2098 5140 98386
2099 2221 56537
2100 5140 48393
2101 5140 18171
2102 2221 69815
2103 0 79980
2104 5140 88225
2105 5140 64556
2106 0 92896
2107 5140 35441
2108 2221 98369
2109 5140 5648
2110 2221 87963
2111 2221 76501
2112 5140 53456
2113 5140 31062
2114 5140 75210
2115 5140 35443
2116 5140 78614
2117 5140 64266
2118 5140 72041
2119 5140 36564
2120 5140 33003
2121 5140 62950
2122 2221 52157
2123 2221 56268
2124 0 7558
2125 2221 52922
2126 5140 62505
2127 1337 8656
2128 5140 18204
2129 5140 22419
2130 5140 6948
2131 5140 28190
2132 5140 45392
2133 2221 31338
2134 5140 42688
2135 5140 90004
2136 5140 40406
2137 5140 87620
2138 5140 43462
2139 5140 3263
2140 5140 27436
2141 2221 22471
2142 5140 92703
2143 2221 43891
2144 2221 93209
2145 5140 68618
2146 5140 11263
2147 5140 52545
2148 5140 19126
2149 5140 46237
2150 2221 27272
2151 0 77912
2152 5140 93790
2153 5140 52772
2154 0 7372
2155 2221 37207
2156 0 73217
2157 5140 41436
2158 2221 8099
2159 5140 15510
2160 2221 81806
2161 2221 62578
2162 0 59648
2163 5140 67828
2164 5140 55963
2165 5140 19823
2166 5140 57815
2167 5140 41898
2168 5140 38430
2169 0 21209
2170 2221 72495
2171 5140 13527
2172 5140 26921
2173 5140 63256
2174 5140 76206
2175 5140 42490
2176 5140 9460
2177 2221 45110
2178 5140 71346
2179 5140 13939
2180 5140 7302
2181 5140 21134
2182 2221 10241
2183 5140 89671
2184 0 1654
2185 5140 55100
2186 5140 28746
2187 2221 2641
2188 5140 56689
2189 5140 35569
2190 0 9069
2191 5140 97065
2192 0 65164
2193 5140 16813
2194 5140 70755
2195 5140 48959
2196 5140 30911
2197 5140 26283
2198 5140 69561
2199 5140 6368
2200 5140 52267
2201 5140 25550
2202 5140 56310
2203 5140 12747
2204 2985 64260
2205 0 75556
2206 5140 29439
2207 5140 63319
2208 5140 59249
2209 0 12838
2210 5140 72334
2211 5140 22351
2212 5140 56464
2213 0 94569
2214 5140 55613
2215 0 24016
2216 0 42607
2217 5140 1123
2218 5140 93835
2219 5140 92021
2220 0 99037
2221 0 48342
2222 5140 33890
2223 5140 92062
2224 5140 19802
2225 5140 97240
2226 5140 81770
2227 5140 43368
2228 5140 91432
2229 5140 58354
2230 5140 46583
2231 5140 3268
2232 5140 61951
2233 5140 14778
2234 5140 32590
2235 5140 45363
2236 0 63255
2237 5140 90092
2238 5140 41103
2239 5140 29180
2240 5140 40357
2241 5140 10657
2242 5140 87891
2243 5140 30211
2244 5140 11318
2245 5140 76694
2246 5140 21953
2247 5140 60119
2248 5140 54478
2249 5140 18719
2250 5140 3172
2251 2221 49064
2252 0 91645
2253 2221 94416
2254 5140 87155
2255 5140 339
2256 5140 31852
2257 0 62005
2258 5140 58676
2259 5140 32761
2260 5140 75013
2261 5140 92569
2262 5140 96021
2263 5140 15191
2264 5140 54138
2265 5140 39804
2266 2221 21431
2267 5140 61275
2268 5140 5157
2269 5140 1541
2270 5140 76945
2271 5140 25078
2272 5140 84005
2273 0 23174
2274 0 90093
2275 5140 17203
2276 2221 23324
2277 5140 31218
2278 5140 30746
2279 5140 7653
2280 5140 10698
2281 2221 95128
2282 5140 3521
2283 5140 51016
2284 5140 72562
2285 5140 33023
2286 5140 76779
2287 5140 69551
2288 2221 81051
2289 5140 25962
2290 5140 70603
2291 5140 80664
2292 5140 21476
2293 5140 7990
2294 5140 59265
2295 2221 74597
2296 5140 80014
2297 5140 48151
2298 5140 98720
2299 5140 34511
2300 5140 93953
2301 2221 31829
2302 5140 34855
2303 5140 57697
2304 5140 68670
2305 5140 60726
2306 5140 5581
2307 5140 86784
2308 5140 65011
2309 5140 50317
2310 2221 13949
2311 5140 42585
2312 5140 93777
2313 5140 63738
2314 5140 1559
2315 5140 33663
2316 5140 96266
2317 5140 98607
2318 5140 10724
2319 5140 95715
2320 5140 70947
2321 5140 41566
2322 5140 87403
2323 5140 42714
2324 5140 6690
2325 5140 14243
2326 5140 79167
2327 5140 92802
2328 5140 63207
2329 5140 62711
2330 5140 81902
2331 5140 3117
2332 5140 73422
2333 2221 31830
2334 5140 18581
2335 1886 76938
2336 2221 29949
2337 5140 84739
2338 5140 40176
2339 5140 50173
2340 5140 31789
2341 5140 43087
2342 0 82565
2343 5140 88149
2344 5140 46772
2345 5140 19020
2346 2221 70189
2347 5140 73702
2348 5140 48257
2349 2221 18584
2350 5140 58723
2351 5140 51305
2352 5140 18450
2353 5140 50438
2354 5140 96608
2355 5140 91771
2356 2221 41950
2357 5140 65287
2358 2221 49185
2359 5140 56426
2360 0 91006
2361 2221 87529
2362 0 5221
2363 2221 41442
2364 5140 90247
2365 2985 16094
2366 5140 94567
2367 5140 2639
2368 5140 22732
2369 5140 60203
2370 5140 40205
2371 5140 50017
2372 2221 42926
2373 5140 88523
2374 2221 36589
2375 2221 86754
2376 2221 14478
2377 5140 90096
2378 5140 82114
2379 5140 10895
2380 5140 22099
2381 0 70153
2382 5140 28047
2383 5140 35532
2384 0 69500
2385 1337 68287
2386 5140 82561
2387 5140 49105
2388 2221 84859
2389 5140 47030
2390 5140 32460
2391 5140 37262
2392 2221 23922
2393 0 7482
2394 5140 28352
2395 5140 8705
2396 5140 54681
2397 5140 74828
2398 5140 36632
2399 5140 88555
2400 5140 9700
2401 5140 65495
2402 5140 52479
2403 5140 79147
2404 5140 88281
2405 5140 96313
2406 5140 14913
2407 5140 48374
2408 0 39901
2409 5140 33918
2410 2221 74902
2411 2221 19679
2412 0 43929
2413 0 67771
2414 5140 22066
2415 5140 15883
2416 5140 22233
2417 2221 5548
2418 2221 56333
2419 0 88237
2420 5140 72763
2421 5140 39935
2422 5140 52824
2423 5140 61422
2424 5140 61038
2425 0 81245
2426 0 25852
2427 5140 33097
2428 5140 72367
2429 5140 23906
2430 5140 14937
2431 5140 25928
2432 5140 73475
2433 0 75808
2434 5140 62956
2435 2221 92571
2436 5140 10977
2437 5140 9296
2438 0 53758
2439 5140 4583
2440 0 25681
2441 5140 43689
2442 5140 55142
2443 5140 23324
2444 0 78075
2445 5140 21862
2446 5140 71773
2447 5140 41608
2448 5140 34775
2449 5140 76967
2450 5140 26447
2451 2221 18382
2452 5140 84534
2453 5140 88065
2454 1886 51022
2455 5140 95746
2456 5140 10426
2457 2221 96699
2458 5140 93398
2459 5140 76140
2460 5140 31456
2461 5140 1177
2462 5140 24906
2463 5140 35139
2464 5140 68453
2465 5140 37976
2466 5140 62848
2467 5140 50210
2468 5140 72428
2469 2221 75749
2470 5140 33949
2471 5140 95578
2472 0 66088
2473 5140 50833
2474 5140 13158
2475 5140 55654
2476 2221 95618
2477 0 49863
2478 5140 30790
2479 5140 46223
2480 5140 32329
2481 5140 55124
2482 2221 93727
2483 5140 65997
2484 2985 598
2485 5140 50431
2486 5140 80429
2487 5140 65077
2488 5140 12947
2489 5140 97472
2490 5140 44395
2491 5140 80391
2492 5140 52361
2493 5140 97433
2494 5140 8754
2495 5140 16136
2496 5140 88834
2497 2221 62561
2498 0 18935
2499 5140 90597
2500 5140 94814
2501 5140 14927
2502 5140 88257
2503 1337 86092
2504 5140 63069
2505 5140 57289
2506 5140 81998
2507 5140 79478
2508 5140 69392
2509 5140 57787
2510 5140 14764
2511 2221 53043
2512 5140 71733
2513 5140 75978
2514 5140 34163
2515 5140 29758
2516 5140 95455
2517 1337 45987
2518 1337 14981
2519 5140 67162
2520 1337 29578
2521 5140 56258
2522 5140 61960
2523 5140 40927
2524 5140 71261
2525 5140 70236
2526 5140 68653
2527 5140 69395
2528 5140 88294
2529 5140 36742
2530 5140 43898
2531 2985 41427
2532 5140 2386
2533 0 27627
2534 5140 56603
2535 5140 93833
2536 5140 84987
2537 5140 60939
2538 5140 992
2539 2221 26643
2540 2221 95459
2541 5140 92142
2542 5140 29609
2543 5140 3521
2544 5140 67896
2545 0 38017
2546 5140 48917
2547 5140 66626
2548 5140 36627
2549 5140 33321
2550 1886 30968
2551 5140 98500
2552 5140 37152
2553 5140 4498
2554 5140 8780
2555 5140 80721
2556 5140 15268
2557 5140 66666
2558 2221 22775
2559 5140 14015
2560 5140 24327
2561 5140 77506
2562 5140 63567
2563 5140 8097
2564 5140 19349
2565 5140 28004
2566 5140 34922
2567 5140 19023
2568 5140 78371
2569 5140 45664
2570 0 63519
2571 0 25796
2572 5140 51346
2573 5140 13415
2574 5140 26934
2575 5140 51600
2576 0 13312
2577 2221 71031
2578 5140 9666
2579 5140 72443
2580 0 59235
2581 5140 56629
2582 5140 35624
2583 5140 80503
2584 2221 9775
2585 5140 64371
2586 5140 3294
2587 0 61247
2588 0 51951
2589 5140 74456
2590 5140 14267
2591 5140 4601
2592 5140 26206
2593 5140 15773
2594 5140 77462
2595 5140 3763
2596 5140 2008
2597 2221 15456
2598 0 61236
2599 0 98712
2600 5140 18676
2601 2221 7320
2602 2221 73059
2603 5140 53648
2604 5140 50865
2605 2221 76827
2606 5140 33089
2607 2221 44761
2608 5140 6697
2609 5140 10176
2610 5140 98769
2611 5140 11939
2612 0 49203
2613 5140 30761
2614 5140 92345
2615 2221 66094
2616 5140 68461
2617 5140 55345
2618 5140 41589
2619 2221 28198
2620 0 77222
2621 5140 95856
2622 5140 95620
2623 5140 82941
2624 5140 69063
2625 5140 93714
2626 5140 73899
2627 5140 17320
2628 5140 10079
2629 5140 69582
2630 0 25413
2631 5140 68505
2632 5140 31515
2633 5140 37605
2634 5140 89646
2635 5140 5193
2636 5140 86104
2637 5140 54841
2638 5140 17896
2639 5140 75540
2640 5140 54948
2641 5140 12261
2642 5140 28532
2643 5140 99804
2644 2221 60703
2645 5140 9663
2646 5140 8649
2647 5140 19808
2648 5140 78495
2649 5140 66043
2650 2221 3013
2651 5140 83283
2652 5140 30277
2653 5140 39965
2654 5140 1292
2655 5140 43983
2656 5140 83841
2657 5140 4754
2658 5140 94007
2659 5140 11334
2660 5140 4447
2661 5140 3324
2662 5140 47076
2663 5140 19949
2664 2221 85376
2665 5140 87659
2666 5140 4804
2667 5140 66231
2668 5140 17306
2669 5140 42467
2670 1886 8336
2671 5140 33398
2672 5140 30488
2673 2221 88869
2674 5140 98229
2675 5140 64659
2676 2221 96408
2677 5140 3170
2678 0 30862
2679 5140 87594
2680 5140 73997
2681 5140 14361
2682 2221 28486
2683 2221 31431
2684 5140 18137
2685 5140 79390
2686 2221 80828
2687 5140 21282
2688 5140 77314
2689 5140 12635
2690 5140 27592
2691 5140 91760
2692 2221 46968
2693 5140 1768
2694 5140 3612
2695 5140 84213
2696 5140 57850
2697 5140 53732
2698 2221 64108
2699 5140 30344
2700 5140 20577
2701 5140 45940
2702 5140 71304
2703 5140 97303
2704 5140 84997
2705 5140 82710
2706 5140 18736
2707 5140 70576
2708 2221 66470
2709 5140 85579
2710 5140 21911
2711 5140 89947
2712 5140 12280
2713 5140 22350
2714 5140 33557
2715 5140 95266
2716 5140 410
2717 5140 54908
2718 5140 18227
2719 5140 69206
2720 2221 67864
2721 5140 60694
2722 5140 38036
2723 5140 20804
2724 2221 71300
2725 5140 28594
2726 5140 21928
2727 5140 90497
2728 5140 6884
2729 5140 95854
2730 5140 76359
2731 5140 11856
2732 5140 67123
2733 5140 15818
2734 0 20034
2735 5140 92118
2736 5140 59865
2737 5140 8064
2738 5140 67236
2739 5140 3120
2740 5140 57052
2741 5140 74589
2742 5140 38243
2743 5140 86337
2744 5140 90305
2745 2221 98651
2746 1337 26594
2747 2221 71837
2748 5140 35049
2749 5140 77677
2750 5140 54279
2751 1337 17975
2752 5140 78427
2753 5140 9390
2754 5140 29875
2755 5140 44881
2756 5140 16486
2757 2221 88037
2758 5140 46989
2759 5140 13328
2760 2221 37437
2761 0 87824
2762 5140 39395
2763 5140 77389
2764 5140 9118
2765 5140 81478
2766 5140 42544
2767 5140 45822
2768 2221 31531
2769 5140 43704
2770 5140 64831
2771 5140 76315
2772 5140 82173
2773 5140 36076
2774 5140 58515
2775 5140 69473
2776 5140 13951
2777 5140 33093
2778 5140 84091
2779 5140 56772
2780 5140 52106
2781 0 86642
2782 5140 73048
2783 5140 4543
2784 5140 70725
2785 5140 81813
2786 5140 50808
2787 0 45136
2788 5140 87435
2789 5140 67796
2790 5140 37031
2791 5140 3771
2792 5140 91453
2793 0 73689
2794 5140 80261
2795 5140 18678
2796 0 32766
2797 5140 513
2798 2221 24464
2799 2221 85596
2800 0 85322
2801 2221 1192
2802 5140 54335
2803 5140 32133
2804 5140 50026
2805 5140 77943
2806 5140 25608
2807 5140 4610
2808 5140 15654
2809 5140 63530
2810 5140 23149
2811 5140 50608
2812 5140 18529
2813 5140 81700
2814 5140 78155
2815 5140 84951
2816 5140 94942
2817 0 91389
2818 5140 45930
2819 2221 78460
2820 5140 32757
2821 5140 92963
2822 5140 53498
2823 5140 43347
2824 5140 73531
2825 5140 65815
2826 2221 17076
2827 5140 76899
2828 2221 32445
2829 5140 3436
2830 0 34785
2831 5140 22444
2832 1337 75386
2833 2221 2110
2834 0 16602
2835 5140 79790
2836 5140 48441
2837 2221 37753
2838 5140 88305
2839 0 33135
2840 5140 72299
2841 5140 40185
2842 2221 33915
2843 0 87754
2844 5140 85587
2845 5140 73405
2846 5140 12654
2847 5140 18477
2848 0 44074
2849 5140 88117
2850 5140 92330
2851 0 93742
2852 2221 54609
2853 5140 79580
2854 2221 59989
2855 5140 56651
2856 5140 32004
2857 0 26727
2858 0 64334
2859 5140 2711
2860 5140 84012
2861 5140 12682
2862 5140 93085
2863 5140 6687
2864 5140 92232
2865 5140 75735
2866 5140 9478
2867 5140 1960
2868 2221 23443
2869 2221 94890
2870 5140 79257
2871 0 13946
2872 2221 62080
2873 5140 13195
2874 5140 74939
2875 5140 85686
2876 5140 53552
2877 5140 16384
2878 5140 97203
2879 5140 95783
2880 5140 8398
2881 5140 23249
2882 5140 20958
2883 5140 53262
2884 5140 28128
2885 5140 1451
2886 1886 42371
2887 5140 25963
2888 5140 61887
2889 5140 20895
2890 2221 77145
2891 1886 38513
2892 5140 93280
2893 5140 53361
2894 1886 96612
2895 5140 68796
2896 5140 62410
2897 5140 40674
2898 5140 66233
2899 5140 35352
2900 5140 14563
2901 5140 50767
2902 5140 61036
2903 5140 70448
2904 5140 20253
2905 5140 57225
2906 5140 47349
2907 5140 80347
2908 5140 87896
2909 5140 17055
2910 0 54994
2911 5140 46736
2912 5140 24170
2913 5140 58798
2914 5140 53934
2915 5140 45176
2916 5140 10078
2917 5140 59020
2918 5140 5514
2919 5140 82903
2920 5140 49130
2921 0 41343
2922 5140 30945
2923 2221 81323
2924 5140 11157
2925 5140 60800
2926 5140 88961
2927 2221 90223
2928 5140 9199
2929 5140 79817
2930 5140 27925
2931 5140 75915
2932 0 57033
2933 5140 15296
2934 5140 28095
2935 2221 91662
2936 5140 20890
2937 5140 7455
2938 5140 26079
2939 5140 14202
2940 5140 38297
2941 5140 91781
2942 5140 22707
2943 5140 27217
2944 5140 97177
2945 5140 49047
2946 5140 63399
2947 5140 10053
2948 5140 9749
2949 5140 5802
2950 5140 18970
2951 2221 97012
2952 5140 26904
2953 5140 19306
2954 5140 61646
2955 0 54836
2956 5140 15063
2957 5140 30580
2958 2221 82877
2959 5140 41579
2960 2985 34881
2961 5140 8425
2962 5140 15154
2963 5140 95979
2964 5140 86621
2965 5140 54737
2966 5140 3997
2967 5140 10536
2968 1886 14778
2969 2221 86798
2970 5140 79824
2971 5140 91443
2972 2221 61490
2973 5140 28895
2974 5140 32915
2975 2221 87704
2976 5140 95621
2977 0 69870
2978 0 96521
2979 5140 92815
2980 5140 26670
2981 2221 89421
2982 5140 50579
2983 0 63570
2984 5140 28791
2985 0 45853
2986 5140 36695
2987 5140 12792
2988 5140 41912
2989 5140 31938
2990 5140 11432
2991 2221 89642
2992 5140 70185
2993 0 84845
2994 2221 7971
2995 0 86233
2996 5140 14395
2997 5140 77185
2998 5140 26489
2999 5140 2925
3000 5140 97514
3001 5140 2701
3002 5140 91969
3003 5140 23403
3004 5140 64571
3005 5140 97496
3006 5140 50155
3007 5140 73273
3008 5140 61287
3009 0 18176
3010 5140 38115
3011 0 82341
3012 5140 58069
3013 5140 91113
3014 5140 12701
3015 5140 83844
3016 5140 87027
3017 5140 56073
3018 5140 70174
3019 5140 17279
3020 5140 29493
3021 5140 97236
3022 5140 26949
3023 5140 4407
3024 5140 14112
3025 5140 63554
3026 5140 55192
3027 5140 6616
3028 5140 26740
3029 5140 29376
3030 5140 28218
3031 5140 28885
3032 5140 19194
3033 0 57685
3034 2221 17131
3035 5140 48467
3036 5140 45782
3037 5140 33238
3038 5140 62757
3039 5140 461
3040 5140 4168
3041 5140 69315
3042 5140 85499
3043 5140 48955
3044 5140 1497
3045 5140 28440
3046 5140 62419
3047 5140 75040
3048 5140 66124
3049 5140 56706
3050 5140 79922
3051 2221 94370
3052 0 41367
3053 5140 60282
3054 5140 87189
3055 1337 82507
3056 5140 34427
3057 0 24948
3058 5140 59534
3059 1886 92824
3060 5140 29406
3061 5140 39429
3062 5140 36556
3063 0 52812
3064 5140 46971
3065 5140 32435
3066 5140 90408
3067 5140 9475
3068 5140 37096
3069 5140 14432
3070 2221 50717
3071 2221 72839
3072 5140 34977
3073 5140 89040
3074 5140 73481
3075 5140 78235
3076 0 30192
3077 5140 70218
3078 5140 44618
3079 5140 48365
3080 5140 42346
3081 5140 59355
3082 5140 77366
3083 2221 42269
3084 5140 99315
3085 5140 33197
3086 2221 59211
3087 5140 83786
3088 5140 73373
3089 5140 2019
3090 5140 98889
3091 5140 97128
3092 5140 4814
3093 2221 82894
3094 5140 72302
3095 5140 10883
3096 1337 3470
3097 5140 33635
3098 5140 90912
3099 2221 53072
3100 5140 18360
3101 5140 22816
3102 5140 12741
3103 0 32784
3104 0 45562
3105 5140 45587
3106 5140 92732
3107 5140 36460
3108 5140 72452
3109 5140 76725
3110 5140 46189
3111 5140 51296
3112 5140 43927
3113 2221 2997
3114 5140 20145
3115 5140 81039
3116 5140 85508
3117 2221 69575
3118 5140 28123
3119 5140 29320
3120 5140 34385
3121 0 37712
3122 5140 73882
3123 5140 68813
3124 5140 73973
3125 5140 43703
3126 5140 73815
3127 2221 53509
3128 5140 24069
3129 5140 30700
3130 5140 7960
3131 5140 62337
3132 5140 65158
3133 5140 86526
3134 5140 82203
3135 5140 97080
3136 2221 77127
3137 1886 28417
3138 0 50660
3139 5140 77923
3140 5140 40655
3141 5140 13640
3142 5140 54687
3143 5140 24676
3144 5140 77784
3145 5140 33703
3146 5140 48090
3147 2221 1306
3148 5140 79477
3149 5140 16023
3150 5140 52227
3151 5140 40760
3152 0 28077
3153 5140 56989
3154 5140 54286
3155 5140 35272
3156 5140 38739
3157 5140 28099
3158 1337 67632
3159 5140 66583
3160 5140 33402
3161 5140 44044
3162 5140 7243
3163 5140 66531
3164 5140 99729
3165 5140 12021
3166 5140 37944
3167 5140 6376
3168 5140 43095
3169 5140 82015
3170 0 63202
3171 5140 67627
3172 2221 63457
3173 5140 14616
3174 5140 92052
3175 5140 71244
3176 2221 51627
3177 5140 77277
3178 5140 17667
3179 5140 99457
3180 5140 1026
3181 5140 49006
3182 5140 20781
3183 5140 2639
3184 5140 13508
3185 5140 22138
3186 0 22214
3187 2221 85038
3188 5140 30354
3189 5140 94300
3190 5140 59045
3191 5140 85846
3192 5140 20119
3193 5140 71774
3194 5140 42102
3195 0 92733
3196 5140 84135
3197 0 72076
3198 5140 66632
3199 5140 71844
3200 0 24166
3201 5140 85451
3202 5140 4704
3203 5140 44532
3204 5140 34447
3205 0 63910
3206 5140 46926
3207 5140 19378
3208 5140 2654
3209 5140 58570
3210 0 20493
3211 5140 2955
3212 5140 39084
3213 5140 50709
3214 5140 97859
3215 5140 78658
3216 5140 76318
3217 0 23700
3218 5140 3828
3219 5140 20730
3220 5140 49579
3221 5140 78215
3222 5140 59324
3223 5140 59597
3224 5140 85393
3225 5140 50872
3226 5140 35467
3227 5140 47520
3228 5140 62700
3229 2221 39955
3230 5140 1599
3231 0 51114
3232 2221 50126
3233 5140 57590
3234 2221 17344
3235 5140 22357
3236 0 36005
3237 5140 67701
3238 5140 50063
3239 2221 73124
3240 5140 23871
3241 5140 74496
3242 2221 38200
3243 5140 70657
3244 5140 59176
3245 5140 7551
3246 5140 36391
3247 5140 93205
3248 5140 46880
3249 5140 72865
