==== 测试用例 12 (passed) ====

输入:
8756 4456
1729 312 21910
1730 4686 99276
1731 0 17145
1732 4686 39319
1733 4686 23977
1734 4686 93272
1735 4686 7928
1736 3755 74141
1737 4736 52716
1738 4686 99819
1739 4686 91667
1740 312 47279
1741 4686 55596
1742 4686 59797
1743 4686 82647
1744 0 14264
1745 0 5654
1746 0 34830
1747 4736 22875
1748 4686 90667
1749 4736 18393
1750 312 27925
1751 312 35836
1752 312 16356
1753 312 37073
1754 4686 70891
1755 745 56696
1756 4686 45871
1757 745 2179
1758 4686 757
1759 4686 18902
1760 312 72020
1761 4686 99208
1762 312 25113
1763 0 82241
1764 312 44457
1765 0 94201
1766 4686 32509
1767 4686 69663
1768 4686 62000
1769 4736 32874
1770 4686 13000
1771 3755 58292
1772 4736 74070
1773 4686 55633
1774 4736 47067
1775 0 22649
1776 745 63462
1777 4736 94983
1778 312 97123
1779 312 47186
1780 4686 34185
1781 0 63631
1782 0 62443
1783 4686 68506
1784 0 26369
1785 0 81485
1786 0 22818
1787 4686 12804
1788 4686 80687
1789 4686 35753
1790 0 53259
1791 4736 28021
1792 4686 24838
1793 4686 56440
1794 4736 99697
1795 4686 86922
1796 3755 79187
1797 4686 21175
1798 0 99739
1799 312 56965
1800 4686 95016
1801 4736 49138
1802 312 98812
1803 312 81796
1804 0 35640
1805 4686 4722
1806 4736 84477
1807 4736 64829
1808 312 43813
1809 4686 62292
1810 4686 77956
1811 4686 19238
1812 4686 75504
1813 4686 19958
1814 0 22119
1815 0 30159
1816 4686 11884
1817 0 44302
1818 0 20985
1819 4686 2454
1820 312 659
1821 0 89434
1822 4686 75015
1823 4736 50396
1824 0 5743
1825 4686 90850
1826 4686 93136
1827 4736 17450
1828 4686 42601
1829 4736 19718
1830 0 84143
1831 4686 42404
1832 0 7562
1833 4686 26466
1834 4736 84199
1835 4736 14866
1836 1478 41763
1837 4686 14615
1838 4736 82489
1839 4736 86870
1840 0 56165
1841 0 10346
1842 4736 89925
1843 3755 77910
1844 0 84902
1845 4736 79043
1846 4686 72484
1847 4686 25629
1848 1478 74518
1849 4736 5125
1850 4736 51112
1851 0 38199
1852 4686 2887
1853 0 96860
1854 4736 67742
1855 4736 21994
1856 4736 98244
1857 4686 77517
1858 0 66558
1859 4686 63927
1860 4736 89031
1861 4736 20754
1862 4686 90017
1863 312 25663
1864 3755 90545
1865 4736 55222
1866 4686 90478
1867 312 66113
1868 3755 40373
1869 312 48079
1870 4736 38470
1871 312 41717
1872 4686 31830
1873 0 9044
1874 4736 33415
1875 4686 40459
1876 3755 76045
1877 3755 69106
1878 4686 15790
1879 0 54967
1880 4736 30462
1881 4736 53912
1882 4686 72736
1883 4686 51627
1884 4686 30181
1885 4686 28278
1886 4686 40020
1887 312 54178
1888 4686 24925
1889 4686 3278
1890 0 62936
1891 4686 32364
1892 312 14178
1893 0 12557
1894 4686 12687
1895 745 36262
1896 4686 15265
1897 0 97903
1898 4736 20181
1899 4686 12590
1900 0 28501
1901 4736 4451
1902 4686 50381
1903 4686 63275
1904 0 52264
1905 4686 50055
1906 4686 40555
1907 4686 57123
1908 0 41113
1909 1478 83054
1910 4736 13557
1911 4736 61503
1912 0 95212
1913 4686 12280
1914 4736 34839
1915 4736 30806
1916 312 97131
1917 4686 93987
1918 4736 41330
1919 4736 58023
1920 4686 60170
1921 0 75218
1922 0 74675
1923 4686 18978
1924 0 68328
1925 4736 68435
1926 0 47277
1927 0 28334
1928 4686 6916
1929 312 69127
1930 4686 23329
1931 3755 44293
1932 312 79249
1933 4686 40079
1934 0 98144
1935 0 44747
1936 0 65701
1937 312 51331
1938 0 55691
1939 745 71278
1940 4686 38787
1941 4686 80042
1942 4686 65735
1943 4736 77996
1944 4736 66403
1945 1478 82884
1946 4686 62324
1947 745 39923
1948 4736 83408
1949 0 2454
1950 0 34678
1951 4686 4633
1952 4686 95452
1953 4686 8203
1954 4686 88870
1955 4686 90976
1956 4686 35098
1957 4686 41433
1958 4736 48495
1959 4686 47042
1960 312 16430
1961 0 6641
1962 4736 95723
1963 312 3420
1964 4736 80988
1965 4686 82231
1966 312 53300
1967 4736 20036
1968 0 74944
1969 4686 20253
1970 312 44526
1971 4736 92000
1972 4686 77081
1973 4686 25148
1974 4686 51381
1975 4686 60769
1976 312 12808
1977 4686 48800
1978 4736 38436
1979 4736 92608
1980 4736 79867
1981 4736 5398
1982 4686 73866
1983 312 1371
1984 312 86075
1985 3755 25833
1986 4736 71906
1987 0 6877
1988 0 64777
1989 0 67710
1990 4686 85098
1991 312 8382
1992 312 21903
1993 3755 42356
1994 4686 43415
1995 4686 13610
1996 0 94265
1997 312 13695
1998 0 32034
1999 4686 61251
2000 4686 69719
2001 312 37242
2002 0 84671
2003 1478 89322
2004 4686 31497
2005 4736 90815
2006 0 95080
2007 4686 29254
2008 4686 9020
2009 4686 8660
2010 4686 7210
2011 0 21396
2012 312 79194
2013 4736 49107
2014 4736 63413
2015 4686 62575
2016 4686 74646
2017 312 91636
2018 4686 86336
2019 4686 66276
2020 4686 96543
2021 4736 86384
2022 4686 13252
2023 4736 37145
2024 4686 54924
2025 4736 77892
2026 4686 53236
2027 4736 51875
2028 312 69484
2029 312 78320
2030 4686 77209
2031 4686 11361
2032 4686 98137
2033 4686 56721
2034 312 15838
2035 0 82610
2036 0 4500
2037 4736 52281
2038 4736 12854
2039 4686 62482
2040 0 12322
2041 4736 54388
2042 312 60417
2043 4686 65893
2044 4686 43657
2045 1478 70429
2046 4686 82189
2047 4686 91069
2048 0 77166
2049 4736 49732
2050 4686 82352
2051 312 92034
2052 312 68421
2053 4736 23950
2054 4686 43877
2055 4736 26440
2056 4686 43444
2057 4736 75991
2058 0 84618
2059 312 4395
2060 4686 26502
2061 0 86708
2062 312 37815
2063 4686 5089
2064 4686 91005
2065 4736 66680
2066 4686 6152
2067 0 15333
2068 3755 52615
2069 4686 45871
2070 4736 279
2071 4686 90222
2072 4686 85354
2073 0 81037
2074 4686 54249
2075 4736 40624
2076 4686 63696
2077 4686 49192
2078 4686 14504
2079 312 97313
2080 0 8876
2081 0 83766
2082 4686 63161
2083 4686 20627
2084 4686 23662
2085 4686 4012
2086 312 53779
2087 0 20642
2088 4686 12798
2089 4686 10597
2090 4686 66878
2091 3755 63146
2092 312 70927
2093 4686 16899
2094 0 9475
2095 4736 71542
2096 4686 33814
2097 0 94695
2098 312 38208
2099 4736 1201
2100 4686 41642
2101 4686 95079
2102 4686 87076
2103 0 18252
2104 4686 13157
2105 0 15585
2106 4686 4345
2107 4736 65969
2108 4686 39722
2109 4686 78570
2110 4736 12105
2111 312 66295
2112 4736 61689
2113 4686 81083
2114 0 40375
2115 4686 83781
2116 312 73564
2117 4736 75775
2118 4686 95546
2119 0 37768
2120 312 14304
2121 3755 98334
2122 3755 23732
2123 312 192
2124 4686 70580
2125 4736 57820
2126 4686 57010
2127 3755 15988
2128 312 47081
2129 4686 55423
2130 4686 26298
2131 0 81504
2132 4686 45073
2133 312 87766
2134 4736 1762
2135 4736 27137
2136 4686 84517
2137 4686 45592
2138 4686 47406
2139 0 3191
2140 312 16539
2141 4736 51144
2142 4686 76134
2143 1478 44036
2144 0 71369
2145 312 93556
2146 4686 66186
2147 4686 26271
2148 3755 97721
2149 312 60384
2150 0 76317
2151 3755 97794
2152 4686 97106
2153 312 55728
2154 3755 86303
2155 312 93743
2156 4686 9362
2157 3755 79702
2158 312 4398
2159 4686 9052
2160 4686 15394
2161 4686 27470
2162 4736 98037
2163 3755 67600
2164 4686 79220
2165 4686 58826
2166 4736 46690
2167 312 34273
2168 4686 30660
2169 312 71974
2170 4736 41083
2171 0 57090
2172 312 7037
2173 0 77656
2174 745 78361
2175 0 78721
2176 4736 51259
2177 3755 81481
2178 4686 18809
2179 4686 892
2180 4686 69545
2181 0 19406
2182 3755 85664
2183 0 93444
2184 312 82097
2185 4736 95379
2186 0 60900
2187 4736 59887
2188 312 47474
2189 4736 11111
2190 312 45386
2191 4736 41632
2192 4686 47375
2193 4686 30775
2194 4686 30272
2195 4686 84799
2196 4686 11267
2197 312 21944
2198 3755 85413
2199 4686 64851
2200 0 44497
2201 3755 68641
2202 3755 29564
2203 4686 34642
2204 4686 80177
2205 4686 2198
2206 4736 81735
2207 4686 41017
2208 3755 34433
2209 4686 14581
2210 4686 99041
2211 4686 87171
2212 4686 13155
2213 745 68068
2214 4686 27417
2215 4686 87685
2216 4686 51134
2217 312 67421
2218 4736 59701
2219 4736 55863
2220 4736 35707
2221 4736 7963
2222 4686 29695
2223 4686 31599
2224 4686 23014
2225 0 94450
2226 0 76646
2227 4686 43605
2228 0 57449
2229 4736 82231
2230 4686 17573
2231 4686 11134
2232 4686 69412
2233 4686 27998
2234 0 81351
2235 0 98512
2236 4686 44539
2237 312 47588
2238 4686 78667
2239 4686 43343
2240 4736 43473
2241 4686 21725
2242 4686 13047
2243 4686 77782
2244 312 26095
2245 4686 75802
2246 3755 38914
2247 4686 15898
2248 4736 15188
2249 4736 64370
2250 4686 23293
2251 4736 77045
2252 0 41767
2253 4736 89899
2254 0 93868
2255 312 20267
2256 0 94321
2257 4686 11174
2258 0 41740
2259 4686 34589
2260 4686 96164
2261 0 23018
2262 4686 69458
2263 0 17665
2264 0 58045
2265 4686 84889
2266 4736 97331
2267 4736 21680
2268 4736 64843
2269 0 53598
2270 0 47096
2271 4686 86688
2272 312 282
2273 4736 95330
2274 0 64988
2275 4736 2010
2276 4736 29913
2277 312 85826
2278 4686 21482
2279 4736 99762
2280 4736 7788
2281 0 97272
2282 0 76250
2283 4686 29915
2284 3755 85294
2285 4686 12146
2286 4686 23897
2287 4686 66409
2288 4686 80662
2289 0 66340
2290 0 46716
2291 1478 23165
2292 0 44243
2293 4736 29396
2294 4686 5289
2295 4736 26726
2296 312 41487
2297 312 33326
2298 4686 52712
2299 3755 41078
2300 4736 73893
2301 4686 10824
2302 4686 17410
2303 4686 34680
2304 4686 11509
2305 4686 70628
2306 4736 3233
2307 4736 28098
2308 0 95848
2309 312 20208
2310 312 58187
2311 4736 84119
2312 4686 41642
2313 4686 931
2314 4686 32142
2315 312 32893
2316 4736 51441
2317 312 64289
2318 4736 27032
2319 4736 70820
2320 312 90651
2321 4686 9291
2322 4736 54461
2323 4686 32309
2324 4686 41546
2325 0 30415
2326 4736 80735
2327 4686 95242
2328 4736 36027
2329 312 3214
2330 0 85232
2331 312 91060
2332 4686 3759
2333 4736 44745
2334 4686 98758
2335 4686 95874
2336 4736 26476
2337 4686 39097
2338 4686 99474
2339 4686 95186
2340 4686 10427
2341 3755 65749
2342 4686 19316
2343 4736 92132
2344 4686 30134
2345 4736 41733
2346 4686 89688
2347 4686 87818
2348 312 77287
2349 4736 54045
2350 0 17046
2351 4736 79940
2352 4686 69782
2353 4686 27097
2354 4686 72076
2355 0 48405
2356 3755 87688
2357 4736 21489
2358 0 16819
2359 312 24964
2360 312 54113
2361 4736 71904
2362 745 81579
2363 0 4407
2364 0 69400
2365 312 85489
2366 4736 76484
2367 4686 57734
2368 312 57124
2369 4736 59711
2370 4686 38676
2371 4736 43596
2372 4686 79369
2373 4686 21642
2374 312 83104
2375 4686 19309
2376 4686 28747
2377 4736 27267
2378 4736 56759
2379 4686 31089
2380 4686 88959
2381 1478 50844
2382 3755 5773
2383 4686 51312
2384 312 27389
2385 4686 65651
2386 4736 47989
2387 4686 2240
2388 4686 63018
2389 4686 32934
2390 312 57286
2391 312 72820
2392 745 3427
2393 4736 31817
2394 4686 31791
2395 4686 73364
2396 4736 20596
2397 4686 66390
2398 4686 2930
2399 0 67257
2400 4686 46816
2401 4686 75846
2402 4686 79869
2403 0 74696
2404 3755 31653
2405 4736 17514
2406 4736 57427
2407 4736 6303
2408 4686 54566
2409 4736 95458
2410 0 85657
2411 1478 76331
2412 4686 12386
2413 3755 72479
2414 4736 44965
2415 0 33671
2416 4736 16851
2417 0 15276
2418 4736 86886
2419 4686 85715
2420 4686 54880
2421 4736 80477
2422 4736 86249
2423 4686 7217
2424 4686 60439
2425 312 46013
2426 3755 703
2427 4686 78527
2428 4686 69495
2429 312 73467
2430 4686 62452
2431 4686 67131
2432 312 45431
2433 0 81424
2434 0 57956
2435 4686 19030
2436 4686 46957
2437 4736 40259
2438 0 55603
2439 0 30018
2440 4686 58475
2441 4686 24209
2442 4686 84930
2443 1478 45955
2444 4686 81914
2445 4686 36738
2446 0 87685
2447 0 81424
2448 0 27895
2449 4736 15224
2450 3755 45249
2451 0 59182
2452 4686 84090
2453 4686 58966
2454 0 74341
2455 4736 56819
2456 4736 13751
2457 0 30492
2458 312 50657
2459 4686 28838
2460 4686 62934
2461 4686 69382
2462 3755 36512
2463 4686 91655
2464 4686 55282
2465 312 69725
2466 312 98235
2467 3755 66170
2468 312 37953
2469 312 19791
2470 4686 16283
2471 0 66501
2472 0 42842
2473 4686 90145
2474 4686 2161
2475 0 97644
2476 4736 78341
2477 4736 1230
2478 3755 69021
2479 4686 14173
2480 4686 87756
2481 4686 99936
2482 0 70779
2483 4686 54095
2484 4686 97846
2485 4686 90738
2486 4736 20540
2487 4686 59769
2488 4736 98342
2489 312 19337
2490 4686 97253
2491 4686 50234
2492 312 98039
2493 4686 82625
2494 4686 43345
2495 4686 902
2496 4686 60416
2497 0 12530
2498 4736 73413
2499 4686 77249
2500 4736 39063
2501 4686 35335
2502 312 70062
2503 4686 79216
2504 4686 43996
2505 4736 57451
2506 4686 67439
2507 4686 18920
2508 4686 7971
2509 4686 2848
2510 312 42632
2511 4686 18865
2512 312 47787
2513 0 36421
2514 4736 35857
2515 4686 4112
2516 4686 27282
2517 4686 40164
2518 4686 30943
2519 4736 34659
2520 0 59405
2521 312 45782
2522 4686 71875
2523 312 40547
2524 312 7739
2525 4736 69524
2526 0 16511
2527 4686 81120
2528 4686 3090
2529 312 2060
2530 4686 45878
2531 4686 13112
2532 4686 64073
2533 3755 95800
2534 4686 24498
2535 312 43079
2536 4686 66073
2537 0 25760
2538 4686 86893
2539 4686 28433
2540 4686 43518
2541 4686 19735
2542 4686 41250
2543 0 2865
2544 4686 68606
2545 4686 9097
2546 312 26847
2547 4736 52015
2548 312 26104
2549 312 33887
2550 4686 28174
2551 312 97285
2552 4736 88527
2553 4686 75321
2554 4736 48331
2555 4686 14025
2556 312 98736
2557 4686 53114
2558 4686 47763
2559 3755 8089
2560 745 91551
2561 0 35186
2562 4736 93484
2563 4686 15145
2564 4686 35585
2565 312 92475
2566 4686 514
2567 312 23321
2568 4686 92398
2569 4686 56130
2570 4736 80320
2571 4736 21600
2572 0 67137
2573 4736 46612
2574 312 49630
2575 4686 96909
2576 4686 9800
2577 4686 30299
2578 4686 27552
2579 3755 7487
2580 0 61137
2581 4736 92515
2582 4736 1386
2583 4686 92084
2584 312 71692
2585 0 16538
2586 4686 49350
2587 4686 20358
2588 4686 74499
2589 3755 18295
2590 4736 10504
2591 0 80285
2592 4736 80795
2593 4736 42127
2594 4686 46137
2595 4736 10501
2596 4686 35862
2597 0 17410
2598 312 29922
2599 4686 4166
2600 312 81797
2601 4686 40138
2602 4736 3226
2603 4686 36948
2604 312 70771
2605 4686 74
2606 312 34113
2607 0 9031
2608 4686 82339
2609 312 40388
2610 4686 44622
2611 4736 44024
2612 4686 57373
2613 0 27815
2614 4686 99892
2615 312 79997
2616 4686 87688
2617 0 53737
2618 0 67472
2619 312 46179
2620 4686 41177
2621 4736 40167
2622 4686 13346
2623 4686 4081
2624 312 23820
2625 4736 53462
2626 312 28740
2627 4686 24532
2628 4736 42310
2629 3755 78709
2630 4686 82339
2631 4686 10745
2632 4686 15162
2633 0 75485
2634 312 38272
2635 0 66803
2636 312 80756
2637 312 29637
2638 4736 26992
2639 312 97445
2640 745 35518
2641 312 48433
2642 4686 50643
2643 4686 88793
2644 0 85263
2645 4736 48068
2646 4736 29170
2647 4686 2593
2648 4686 11429
2649 4686 54641
2650 4686 49714
2651 4686 77368
2652 3755 24886
2653 312 22708
2654 4686 8737
2655 4686 93152
2656 4686 73587
2657 4736 61995
2658 312 68911
2659 3755 99895
2660 312 36620
2661 312 86887
2662 4736 32428
2663 4686 27838
2664 4686 91013
2665 4736 39432
2666 4686 96881
2667 4736 95948
2668 4736 43151
2669 3755 16991
2670 0 34531
2671 4686 19576
2672 4686 79639
2673 0 45830
2674 4736 98029
2675 4686 28519
2676 0 69997
2677 3755 69296
2678 4736 59716
2679 0 95839
2680 0 52300
2681 4686 46108
2682 312 92640
2683 0 63935
2684 4736 40053
2685 312 97141
2686 0 89282
2687 312 60822
2688 4736 69901
2689 4686 30825
2690 0 51941
2691 312 7026
2692 0 72951
2693 4686 40355
2694 0 57609
2695 3755 42589
2696 0 44378
2697 4736 4215
2698 4686 37655
2699 312 25789
2700 4736 81755
2701 4686 81561
2702 0 96962
2703 4686 45410
2704 4686 97639
2705 3755 99075
2706 4686 29038
2707 4686 58272
2708 0 65407
2709 312 55998
2710 1478 24004
2711 3755 16775
2712 4686 62510
2713 4686 31866
2714 4686 67037
2715 4686 60818
2716 312 12014
2717 4686 66750
2718 4736 74297
2719 4686 9403
2720 4736 43185
2721 4686 25900
2722 4736 99140
2723 4736 81872
2724 4736 23229
2725 0 68133
2726 4736 24657
2727 4686 4142
2728 4686 202
2729 0 18352
2730 0 29770
2731 4736 58476
2732 312 8198
2733 4736 55538
2734 4686 86639
2735 4686 870
2736 4736 83919
2737 4736 78351
2738 312 12168
2739 0 86832
2740 0 24450
2741 4736 57905
2742 4686 75926
2743 4686 30779
2744 4686 47152
2745 4686 36391
2746 0 53284
2747 4736 67257
2748 312 61738
2749 312 65119
2750 312 42575
2751 4686 47152
2752 4736 45606
2753 0 76009
2754 4736 87121
2755 4736 47950
2756 4686 85531
2757 4686 43864
2758 4686 53644
2759 4736 73413
2760 312 61490
2761 312 79605
2762 4686 58868
2763 4686 62249
2764 4686 51268
2765 4686 82447
2766 4686 40353
2767 4686 80431
2768 4686 40266
2769 4736 39703
2770 4736 3108
2771 4686 60439
2772 4686 13756
2773 4686 97476
2774 0 84832
2775 3755 68758
2776 0 34606
2777 312 89447
2778 4736 68555
2779 0 50192
2780 4686 13291
2781 3755 75391
2782 3755 60336
2783 4686 48546
2784 4736 90956
2785 4686 41840
2786 4686 61839
2787 4686 79184
2788 0 16293
2789 4686 71895
2790 4736 22949
2791 4686 78056
2792 4686 73075
2793 4736 94464
2794 0 31676
2795 4686 28295
2796 4686 63148
2797 4736 76505
2798 0 42501
2799 3755 12102
2800 4736 97173
2801 4736 66403
2802 0 50804
2803 4686 83089
2804 312 80181
2805 0 58809
2806 4686 60246
2807 4686 29067
2808 4736 38197
2809 4686 29966
2810 0 20626
2811 312 79002
2812 4736 16993
2813 0 21255
2814 0 53642
2815 0 14940
2816 4686 90272
2817 4686 39921
2818 4686 95831
2819 4736 68464
2820 4686 36441
2821 4686 8956
2822 4686 77536
2823 4686 10425
2824 312 16769
2825 4686 5495
2826 0 70966
2827 0 86657
2828 4736 45653
2829 4686 77650
2830 4736 75166
2831 4686 49873
2832 3755 33761
2833 4736 33771
2834 4686 37510
2835 4686 12342
2836 4686 19834
2837 4686 9463
2838 4686 70196
2839 4686 73269
2840 4686 33642
2841 4686 58491
2842 312 865
2843 4686 74771
2844 4686 71330
2845 4736 50863
2846 312 94524
2847 312 46489
2848 4736 15044
2849 312 56278
2850 312 24328
2851 4736 54969
2852 3755 74599
2853 4686 1250
2854 0 57802
2855 4686 64268
2856 312 51244
2857 4686 85754
2858 4736 59704
2859 312 32683
2860 4736 74814
2861 4686 12169
2862 4686 62116
2863 4736 24617
2864 4686 84501
2865 4686 18300
2866 4686 64832
2867 4686 2436
2868 4736 88119
2869 3755 52897
2870 3755 71985
2871 312 84176
2872 4686 3822
2873 3755 65450
2874 4736 49833
2875 4686 15016
2876 0 95594
2877 4686 9491
2878 4686 26347
2879 0 87331
2880 4686 55761
2881 4736 13198
2882 4686 82230
2883 0 64320
2884 4686 74827
2885 4736 86918
2886 4736 63668
2887 312 83141
2888 4686 53340
2889 4736 1890
2890 4686 10886
2891 4686 80892
2892 4736 45071
2893 4686 31318
2894 312 52174
2895 4736 45126
2896 312 78680
2897 4686 62539
2898 4736 25777
2899 4736 63249
2900 0 45084
2901 4686 47633
2902 4736 72666
2903 4686 62654
2904 4686 45545
2905 4686 40231
2906 312 13861
2907 0 80102
2908 312 84608
2909 4686 76163
2910 4686 56983
2911 4686 38514
2912 4686 27042
2913 4686 19212
2914 4686 51272
2915 4686 30750
2916 312 32356
2917 3755 67515
2918 0 20145
2919 3755 11000
2920 312 61264
2921 4686 17741
2922 312 68109
2923 312 813
2924 4686 34468
2925 4736 22572
2926 4736 81559
2927 0 8425
2928 4686 12409
2929 312 28428
2930 0 73644
2931 4736 12461
2932 4686 673
2933 0 45877
2934 312 4074
2935 0 73636
2936 4736 39802
2937 0 51528
2938 4686 19085
2939 4686 81275
2940 4686 19567
2941 0 52368
2942 0 15732
2943 3755 62792
2944 4736 87359
2945 312 20387
2946 4686 14300
2947 4686 16816
2948 4736 52364
2949 4686 3408
2950 4736 96764
2951 312 35647
2952 4686 5301
2953 312 75238
2954 4736 57800
2955 312 23
2956 4686 1017
2957 312 24389
2958 4686 19417
2959 312 75916
2960 312 43554
2961 4686 8469
2962 0 24820
2963 4686 50335
2964 312 16901
2965 4686 43489
2966 0 45408
2967 4736 40296
2968 4686 72282
2969 4686 22202
2970 4686 80341
2971 312 50697
2972 0 51565
2973 0 8801
2974 0 46787
2975 4686 76716
2976 3755 69782
2977 312 14558
2978 4736 31648
2979 4686 31040
2980 4686 28513
2981 312 98152
2982 1478 61707
2983 4736 14132
2984 4686 30428
2985 4736 23009
2986 4686 9749
2987 4736 68775
2988 312 34952
2989 312 17696
2990 0 35375
2991 4686 24193
2992 4686 25320
2993 4736 19539
2994 4736 7832
2995 4686 58652
2996 0 61385
2997 4686 23646
2998 312 75971
2999 4736 32343
3000 4736 65665
3001 4736 457
3002 0 92379
3003 0 66604
3004 0 33494
3005 4686 43497
3006 312 53832
3007 4686 83733
3008 0 72271
3009 4736 81481
3010 0 79867
3011 4736 73963
3012 312 34313
3013 312 76572
3014 4686 40019
3015 0 83100
3016 4736 4823
3017 4686 81820
3018 0 21337
3019 4686 77464
3020 4686 44903
3021 4736 81965
3022 4736 24866
3023 4686 51535
3024 4686 24306
3025 312 20762
3026 4686 59696
3027 0 59737
3028 4686 56935
3029 4736 7538
3030 0 322
3031 4686 53737
3032 4686 76812
3033 312 43413
3034 4686 2452
3035 4736 22919
3036 4686 56658
3037 4686 44097
3038 0 28182
3039 0 9986
3040 4736 20110
3041 312 76127
3042 4686 85297
3043 0 91650
3044 4686 65586
3045 745 93352
3046 312 39145
3047 312 91547
3048 4686 21384
3049 4686 35492
3050 4686 20507
3051 312 66288
3052 4686 75689
3053 4736 51556
3054 312 15072
3055 4686 61506
3056 4736 27435
3057 4686 64824
3058 0 11912
3059 4686 57342
3060 4736 76273
3061 4686 99951
3062 312 50027
3063 4686 65837
3064 4736 41385
3065 4686 42682
3066 312 81315
3067 4686 99148
3068 4686 77753
3069 745 23481
3070 4686 85306
3071 4736 84066
3072 4686 8869
3073 4736 6132
3074 0 85025
3075 4736 26938
3076 4686 2348
3077 4686 43364
3078 312 82529
3079 3755 49369
3080 3755 67100
3081 4686 77160
3082 4686 89304
3083 0 7743
3084 4736 98536
3085 4686 31776
3086 3755 49751
3087 4686 30971
3088 0 29239
3089 1478 6007
3090 4736 76381
3091 4686 52642
3092 4736 18315
3093 4686 56390
3094 312 57853
3095 0 70138
3096 4736 14679
3097 4736 46754
3098 0 386
3099 4736 74736
3100 3755 86083
3101 0 44111
3102 4686 27729
3103 4686 20289
3104 4686 45388
3105 4686 50543
3106 0 42554
3107 4736 8045
3108 4686 2663
3109 0 65671
3110 0 6357
3111 4686 29729
3112 4686 43926
3113 0 54560
3114 0 33790
3115 4686 34659
3116 4736 1055
3117 4686 11784
3118 4736 15173
3119 312 37666
3120 745 19678
3121 3755 35172
3122 312 22653
3123 4686 67325
3124 312 50789
3125 312 27038
3126 4686 52780
3127 312 56602
3128 4736 34627
3129 3755 84691
3130 312 47564
3131 312 28467
3132 0 74535
3133 3755 80862
3134 4686 48846
3135 312 81644
3136 3755 99220
3137 312 71839
3138 0 51613
3139 4736 30014
3140 4736 49519
3141 4736 29289
3142 312 76558
3143 4686 10522
3144 4686 36783
3145 4736 9442
3146 0 28523
3147 0 50941
3148 3755 59068
3149 0 25953
3150 4686 21021
3151 4686 2049
3152 312 94464
3153 4736 49699
3154 4686 36171
3155 3755 67112
3156 745 14539
3157 4736 63327
3158 4736 64352
3159 0 64676
3160 4736 33629
3161 4686 2777
3162 4736 40645
3163 4686 5274
3164 312 38109
3165 0 87647
3166 745 16229
3167 0 59252
3168 4686 42092
3169 4686 26006
3170 3755 51949
3171 4686 10134
3172 0 34368
3173 0 14790
3174 0 80114
3175 4686 92212
3176 4686 26369
3177 312 1719
3178 312 88523
3179 4686 39885
3180 4686 25429
3181 312 22304
3182 0 32816
3183 4686 59282
3184 4736 64720
3185 4686 57152
3186 4686 13787
3187 312 3740
3188 0 68426
3189 312 98372
3190 4686 97968
3191 4686 86366
3192 4686 60747
3193 4686 16831
3194 4686 38489
3195 4686 60177
3196 4736 90814
3197 0 73390
3198 4686 35252
3199 4686 31742
3200 312 15836
3201 4736 38889
3202 0 61236
3203 4736 63428
3204 3755 31025
3205 0 7878
3206 3755 90328
3207 0 56205
3208 0 95167
3209 4736 17835
3210 4736 22886
3211 312 4594
3212 312 23370
3213 4736 56745
3214 4686 19318
3215 4686 26059
3216 4736 64843
3217 4736 61760
3218 4686 72364
3219 3755 9382
3220 0 5629
3221 4686 78715
3222 4686 94894
3223 4686 34281
3224 312 21888
3225 4736 76379
3226 4686 52632
3227 4686 34965
3228 4686 84074
3229 4686 85344
3230 312 36770
3231 4686 23538
3232 312 13416
3233 4686 72322
3234 4736 34590
3235 4686 4437
3236 312 68515
3237 4686 36597
3238 4686 10174
3239 312 34380
3240 4736 55394
3241 312 53246
3242 4686 49038
3243 312 4078
3244 312 80185
3245 4686 32509
3246 312 73258
3247 3755 28816
3248 4736 50931
3249 4686 99390
3250 4686 85788
3251 4686 63896
3252 312 38965
3253 4686 33121
3254 0 43889
3255 4686 89853
3256 4686 67666
3257 4686 90369
3258 4686 63631
3259 0 78940
3260 4736 87772
3261 0 77784
3262 4686 56737
3263 0 12644
3264 4686 4744
3265 4686 73515
3266 1478 93930
3267 4686 93507
3268 312 48209
3269 0 71050
3270 0 35262
3271 4686 38266
3272 4736 23674
3273 4686 10060
3274 4686 85182
3275 0 57055
3276 4736 56353
3277 4686 7398
3278 312 64040
3279 0 69995
3280 4686 87986
3281 4686 2370
3282 4686 25240
3283 4736 95767
3284 4736 79950
3285 312 83320
3286 312 28327
3287 4686 50541
3288 4686 87923
3289 4736 68799
3290 312 17531
3291 4686 79376
3292 4686 48325
3293 4686 54365
3294 3755 42619
3295 312 30657
3296 4686 13083
3297 4736 81053
3298 312 76414
3299 0 62387
3300 312 99563
3301 3755 36424
3302 4736 46607
3303 0 35277
3304 0 24221
3305 4736 22600
3306 312 25699
3307 0 27933
3308 0 65004
3309 3755 5742
3310 4686 33208
3311 312 79881
3312 312 84898
3313 4736 68116
3314 4736 76078
3315 4686 10469
3316 4736 64277
3317 4736 84465
3318 4736 99144
3319 3755 32428
3320 4686 9343
3321 4686 62709
3322 4736 99707
3323 0 50049
3324 4736 89976
3325 4736 25704
3326 4686 94247
3327 4736 64085
3328 3755 1036
3329 4686 83639
3330 4736 85419
3331 4736 18201
3332 4736 95691
3333 4686 82376
3334 0 51798
3335 4686 6211
3336 4686 39967
3337 4686 43104
3338 4686 34934
3339 3755 35221
3340 4736 10907
3341 312 1456
